***** slop07.dat - Sequential-access thermodynamic datafile         
***                to be used as input to PROGRAM cprons92,            
***                a code that converts sequential files into their                   
***                direct-access equivalent (dslop07.dat), which is            
***                used by PROGRAM supcrt92.  NOTE: species can be              
***                added, deleted, or modified using PROGRAM mprons92.          
***                                                                                
*** last updated: 17.April.08      GEOPIG (TW, CG, PP, ES)
***                                                                  
************************************************************************        
***                                                                             
***		REFERENCES: cited below as "ref:#,#,.."                
***                                                                             
*                                                                               
        0.6131     -6.2757      8.1983     -2.5195
        1.1172    -10.0825      1.6530           -1.
 IO3-                IO3(-)                        
 IO3-                I(1)O(3)-(1)                            
 ref:G9              07.Nov.97 
         -30600.     -52900.      28.3
        5.7148      6.1725      3.3240     -3.0342
        7.7293     -6.3345      1.2002           -1.
 IO4-                IO4(-)                        
 IO4-                I(1)O(4)-(1)                            
 ref:G9              13.Nov.97 
         -14000.     -36200.      53.0
        9.2831     14.8827     -0.0933     -3.3942
       12.6081     -3.4419      0.8264           -1.
 ISOLEUCINE,AQ       C6H13NO2                      
 ILE(AQ)             C(6)H(13)O(2)N(1)+(0)                   
 ref:PC1             29.Nov.06 
         -81990.    -151600.      49.70
       24.49        6.55        18.16      -7.76
       99.7        -3.60        0.09              0.
 In+3                In(+3)                        
 In+3                In(1)+(3)                               
 ref:G9              11.Nov.97 
         -23400.     -25000.     -63.0
       -2.2361    -13.2378     10.9433     -2.2316
       20.3744     -6.2122      2.5346            3.
 InOH+2              InOH(+2)                      
 InOH+2              In(1)O(1)H(1)+(2)                       
 ref:G9              13.Nov.97 
         -74600.     -94700.     -44.7
        2.0372     -2.8058      6.8493     -2.6629
       30.2531     -0.2234      1.7366            2.
 InO+                InO(+1)                       
 InO+                In(1)O(1)+(1)                           
 ref:G9              13.Nov.97 
         -69400.     -76900.      -2.6
        2.5804     -1.4833      6.3385     -2.7176
      -22.2654    -14.8084      0.5907            1.
 HInO2,AQ            HInO2(0)                      
 HInO2(AQ)           H(1)In(1)O(2)+(0)                       
 ref:G9              13.Nov.97 
        -119800.    -135100.      27.2
        4.2864      2.6831      4.6987     -2.8898
      -44.5111    -20.5527     -0.0300            0.
 InO2-               InO2(-1)                      
 InO2-               In(1)O(2)-(1)                           
 ref:G9              13.Nov.97 
        -106700.    -125300.      15.9
        4.3832      2.9224      4.5983     -2.8997
      -20.4685    -16.7435      1.3901           -1.
 K+                  K(+)                          
 K+                  K(1)+(1)                                
 ref:G9              06.Nov.97 
         -67510.     -60270.      24.15
        3.5590     -1.4730      5.4350     -2.712
        7.40       -1.791       0.1927            1.
 KBr,AQ              KBr(0)                        
 KBr(AQ)             K(1)Br(1)+(0)                           
 ref:5               18.Sep.97 
         -90010.     -86320.      47.5  
        8.058      11.897       1.067      -3.2708
        1.4496     -4.658      -0.005             0.
 KCl,AQ              KCl(0)                        
 KCl(AQ)             K(1)Cl(1)+(0)                           
 ref:5               18.Sep.97 
         -95430.     -95390.      42.25 
        6.9932      9.297       2.0889     -3.1633
        0.9522     -4.7253     -0.038             0.
 KHSO4,AQ            KHSO4(0)                      
 KHSO4(AQ)           K(1)H(1)S(1)O(4)+(0)                    
 ref:5               2.Oct.97  
        -243400.    -267400.      55.
        9.1226     14.4964      0.0453     -3.3782
       39.9849      8.723      -0.001             0.
 KI,AQ               KI(0)                         
 KI(AQ)              K(1)I(1)+(0)                            
 ref:5               18.Sep.97 
         -77740.     -71829.      49.2
        9.8369     16.2406     -0.6402     -3.4503
        2.7214     -4.216      -0.005             0.
 KOH,AQ              KOH(0)                        
 KOH(AQ)             K(1)O(1)H(1)+(0)                        
 ref:G9              13.Nov.97 
        -104500.    -120200.      25.9
        3.7938      1.4839      5.1619     -2.8402
       -6.1240     -7.2104     -0.0300            0.
 KSO4-               KSO4(-)                       
 KSO4-               K(1)S(1)O(4)-(1)                        
 ref:5               18.Sep.97 
        -246640.    -276980.      35.   
        5.9408      6.7274      3.0989     -3.0571
        9.9089     -5.2549      1.0996           -1.
 Kr,AQ               Kr(0)                         
 Kr(AQ)              Kr(1)+(0)                               
 ref:3               13.Jul.87 
           3554.      -3650.      15.060
        6.2721      7.5333      2.7891     -3.0904
       37.8226      8.6985     -0.2281            0.
 LACTATE,AQ          C3H5O3-                       
 lac8                C(3)H(5)O(3)-(1)                        
 ref:G6              17.JUN.92 
        -122530.    -164070.      31.900
        9.8498     12.8244      8.0990     -3.3091
       44.9518     -3.7823      1.1469           -1.
 LACTIC-ACID,AQ      C3H6O3                        
 lacac               C(3)H(6)O(3)+(0)                        
 ref:G6              16.JUN.92 
        -127800.    -164000.      49.800
       11.1720     17.2432      3.8083     -3.4917
       61.0199      1.6290     -0.2572            0.
 LEUCINE,AQ          C6H13NO2                      
 LEU(AQ)             C(6)H(13)O(2)N(1)+(0)                   
 ref:PC1             29.Nov.06 
         -84200.    -153600.      50.41
       24.68        7.51        19.93      -8.37
       102.7       -3.30        0.09              0.
 La+3                La(+3)                        
 La+3                La(1)+(3)                               
 ref:G9              07.Nov.97 
        -164000.    -169600.     -52.0
       -2.7880    -14.3824     10.9602     -2.1844
        4.2394    -10.6122      2.1572            3.
 Li+                 Li(+)                         
 Li+                 Li(1)+(1)                               
 ref:G9              06.Nov.97 
         -69933.     -66552.       2.70
       -0.0237     -0.0690     11.5800     -2.7761
       19.2        -0.24        0.4862            1.
 LiCl,AQ             LiCl(0)                       
 LiCl(AQ)            Li(1)Cl(1)+(0)                          
 ref:5               18.Sep.97 
         -99250.    -105680.      13.14
        5.5837      5.8554      3.4416     -3.021 
       17.7136      1.1006     -0.038             0.
 LiOH,AQ             LiOH(0)                       
 LiOH(AQ)            Li(1)O(1)H(1)+(0)                       
 ref:G9              13.Nov.97 
        -108000.    -121500.       1.9
        2.2749     -2.2242      6.6181     -2.6870
        9.8752     -1.6493     -0.0300            0.
 Lu+3                Lu(+3)                        
 Lu+3                Lu(1)+(3)                               
 ref:G9              07.Nov.97 
        -159400.    -167900.     -63.1
       -3.5630    -16.4812     12.2279     -2.0977
        9.5650     -9.7160      2.4554            3.
 Lu+4                Lu(+4)                        
 Lu+4                Lu(1)+(4)                               
 ref:G9              13.Nov.97 
          27000.       9800.    -108.0
       -4.3487    -18.3921     12.9608     -2.0186
       39.9042     -3.5234      3.8147            4.
 LYSINE,AQ           C6H14N2O2                     
 LYS(AQ)             C(6)H(14)O(2)N(2)+(0)                   
 ref:PC1             29.Nov.06 
         -80680.    -159330.      57.91
       24.56        8.30        24.43      -9.53
       86.6        -10.90       0.07              0.
 LYSINE+,AQ          C6H15N2O2+                    
 LYS+                C(6)H(15)O(2)N(2)+(1)                   
 ref:PC1             29.Nov.06 
         -92890.    -170370.      61.82
       28.62       -1.51        4.47      -3.99
       95.2        -8.00        1.21              1.
 LYSINE-,AQ          C6H13N2O2-                    
 LYS-                C(6)H(13)O(2)N(2)-(1)                   
 ref:PC1             29.Nov.06 
         -66.310.    -146340.      53.27
       28.29        10.53       2.97      -7.61
       133.7       -18.00       2.67             -1.
 m-TOLUATE,AQ        C8H7O2-                       
 M-TOL8-             C(8)H(7)O(2)-(1)                        
 REF:G6              28.FEB.92 
         -52150.     -95350.      39.900
       15.8115     29.1099     -2.0100     -3.9823
       96.2963     -3.1302      1.0242           -1.
 m-TOLUIC-ACID,AQ    C8H8O2                        
 M-TOLAC             C(8)H(8)O(2)+(0)                        
 REF:G6              28.FEB.92 
         -57960.     -95450.      59.300
       16.9981     31.7988     -2.6205     -4.0935
      105.7976      7.0926     -0.1942            0.
 MALONATE,AQ         C3H2O4-2                      
 Mal-2               C(3)H(2)O(4)-(2)                        
 REF:G6              17.JUN.92 
        -163760.    -209000.      12.800
        8.0442     11.5030      1.9943     -3.2544
       -27.6299    -4.8985      3.0192           -2.
 MALONIC-ACID,AQ     C3H4O4                        
 MALAC               C(3)H(4)O(4)+(0)                        
 REF:G6              28.FEB.92 
        -175420.    -207870.      55.700
       10.8349     17.8340      0.5436     -3.5162
       38.7620     -1.1670     -0.2181            0.
 METHANAMINE,AQ      CH3NH2                        
 MEAM(AQ)            C(1)H(5)N(1)+(0)                        
 ref:4               4.Sep.87  
           5040.     -16320.      30.500
        7.4547      6.7824     10.8884     -3.0593
       39.0324     -1.5527     -0.1219            0.
 METHANE,AQ          CH4                           
 CH4(aq)             C(1)H(4)+(0)                            
 ref:G18             04.Oct.00 
          -8140.      -20930.     21.0
       17.69        -15.30     -67.88       11.47
       40.87        6.45       -0.40              0.
 METHANOL,AQ         CH3OH                         
 MEOH(aq)            C(1)H(4)O(1)+(0)                        
 ref:G18             04.Oct.00 
         -42020.     -58880.      31.8
       8.37          4.06      -0.24        -1.43
       34.42         0.96      -0.15              0.
 METHIONINE,AQ       C5H11NO2S                     
 MET(AQ)             C(5)H(11)O(2)N(1)S(1)+(0)               
 ref:PC1             29.Nov.06 
         -120120.    -178520.      62.36
       24.95        6.90        13.59      -7.77
       85.3        -6.60        0.13              0.
 Mg(CO3),AQ          Mg(CO3)(0)                    
 Mg(CO3)(AQ)         Mg(1)C(1)O(3)+(0)                       
 ref:5               JAN.91    
        -238760.    -270570.     -24.000
       -0.545      -9.113       9.332      -2.402
      -10.499      -8.706      -0.038             0.
 Mg(HCO3)+           Mg(HCO3)(+)                   
 Mg(HCO3)+           Mg(1)H(1)C(1)O(3)+(1)                   
 ref:G7A             JAN.91    
        -250200.    -275750.      -3.000
        3.271       0.206       5.669      -2.788
       47.284       9.340       0.599             1.
 Mg+2                Mg(+2)                        
 Mg+2                Mg(1)+(2)                               
 ref:G9              06.Nov.97 
        -108505.    -111367.     -33.00
       -0.8217     -8.5990      8.3900     -2.390
       20.80       -5.892       1.5372            2.
 MgCl+               MgCl(+)                       
 MgCl+               Mg(1)Cl(1)+(1)                          
 ref:5               18.Sep.97 
        -139700.    -150933.     -19.
        2.223      -2.3505      6.6669     -2.6818
       28.6016      2.058       0.8449            1.
 MgF+                MgF(+)                        
 MgF+                Mg(1)F(1)+(1)                           
 ref:5               18.Sep.97 
        -177690.    -190950.     -28.07 
       -0.2975     -8.5049      9.0858     -2.4274
       38.0239      4.9301      0.9706            1.
 MgOH+               MgOH(+)                       
 MgOH+               Mg(1)O(1)H(1)+(1)                       
 ref:G9              13.Nov.97 
        -149255.    -152955.     -19.1
        2.3105     -2.1365      6.5827     -2.6906
       32.0008      3.2394      0.8449            1.
 Mn+2                Mn(+2)                        
 Mn+2                Mn(1)+(2)                               
 ref:G9              07.Nov.97 
         -55100.     -52900.     -16.2
       -0.1015     -8.0040      8.8400     -2.4480
       16.6672     -3.8697      1.4006            2.
 Mn+3                Mn(+3)                        
 Mn+3                Mn(1)+(3)                               
 ref:G9              13.Nov.97 
         -20300.     -30700.     -74.
       -2.9320    -14.9340     11.6041     -2.1615
       16.0611     -8.2492      2.7025            3.
 MnCl+               MnCl(+)                       
 MnCl+               Mn(1)Cl(1)+(1)                          
 ref:5               2.Oct.97  
         -86290.     -88280.      12.
        2.8119     -0.9126      6.1017     -2.7412
       24.2838      2.0824      0.3686            1.
 MnOH+               MnOH(+1)                      
 MnOH+               Mn(1)O(1)H(1)+(1)                       
 ref:G9              13.Nov.97 
         -97300.    -106800.       0.3
        0.3213     -6.9901      8.4821     -2.4899
       16.2994     -1.2623      0.5464            1.
 MnO,AQ              MnO(+0)                       
 MnO(AQ)             Mn(1)O(1)+(0)                           
 ref:G9              13.Nov.97 
         -81500.     -99100.      -2.5
       -0.0376     -7.8656      8.8229     -2.4537
       -1.5528     -5.6215     -0.0300            0.
 HMnO2-              HMnO2(-1)                     
 HMnO2-              H(1)Mn(1)O(2)-(1)                       
 ref:G9              13.Nov.97 
        -121000.    -149900.      -9.1
        1.0354     -5.2480      7.8003     -2.5619
       20.5255     -3.7067      1.7685           -1.
 MnO2-2              MnO2(-2)                      
 MnO2-2              Mn(1)O(2)-(2)                           
 ref:G9              13.Nov.97 
        -102600.    -133300.     -15.2
        1.1489     -4.9713      7.6937     -2.5734
       -4.0375    -17.5991      3.4408           -2.
 MnO4-               MnO4(-)                       
 MnO4-               Mn(1)O(4)-(1)                           
 ref:G9              07.Nov.97 
        -107600.    -129900.      46.5
        7.8248     11.3277      1.2912     -3.2472
       13.6317     -3.4012      0.9248           -1.
 MnO4-2              MnO4(-2)                      
 MnO4-2              Mn(1)O(4)-(2)                           
 ref:G9              13.Nov.97 
        -120400.    -156600.      15.5
        5.6596      6.0368      3.3786     -3.0285
       -5.2910    -16.5602      2.9803           -2.
 MnSO4,AQ            MnSO4(0)                      
 MnSO4(AQ)           Mn(1)S(1)O(4)+(0)                       
 ref:5               2.Oct.97  
        -235640.    -266750.      5.
        2.1354     -2.5645      6.751      -2.6729
       -6.2564     -7.2308     -0.038             0.
 HMoO4-              HMoO4(-1)                     
 HMoO4-              H(1)Mo(1)O(4)-(1)                       
 ref:G9              13.Nov.97 
        -206400.    -238500.      32.5
        7.7320     11.0966      1.3908     -3.2376
       33.3930      2.7912      1.1359           -1.
 MoO4-2              MoO4(-2)                      
 MoO4-2              Mo(1)O(4)-(2)                           
 ref:G9              07.Nov.97 
        -200400.    -238300.       9.
        6.9651      2.7095     18.6617     -2.8909
        6.6829    -12.7102      3.0777           -2.
 N-BUTANE,AQ         C4H10                         
 n-BUT(AQ)           C(4)H(10)+(0)                           
 ref:4               31.Aug.87 
             36.     -36230.      40.020
       12.8905     23.6960     -3.5683     -3.7585
       79.0569     24.2408     -0.6061            0.
 BUTANOATE,AQ        C4H7O2-                       
 BUT8                C(4)H(7)O(2)-(1)                        
 REF:G6              17.JUN.92 
         -84650.    -128630.      31.800
       11.7724     17.0492      7.4458     -3.4837
       62.3135     -3.5666      1.1469           -1.
 N-BUTYLBENZENE,AQ   C6H5C4H9                      
 n-BUBN(AQ)          C(10)H(14)+(0)                          
 ref:4               31.Aug.87 
          36110.     -13820.      63.00
       22.4936     44.2553     -5.4521     -4.6084
      132.7179     10.3925     -0.1697            0.
 N-HEPTANE,AQ        C7H16                         
 n-HEPT(AQ)          C(7)H(16)+(0)                           
 ref:4               31.Aug.87 
           6470.     -52950.      60.000
       19.2745     39.2810     -9.6879     -4.4028
      112.8980     36.9721     -0.9086            0.
 N-HEPTYLBENZENE,AQ  C6H5C7H15                     
 n-HPBN(AQ)          C(13)H(20)+(0)                          
 ref:4               2.Sep.87  
          43350.    -123420.      83.100
       28.8881     58.7499     -8.7498     -5.2076
      174.9459     15.4610     -0.0364            0.
 N-HEXANE,AQ         C6H14                         
 HEX(aq)             C(6)H(14)+(0)                           
 REF:G18             04.Oct.00 
           4600.     -47490.      52.900
       45.65     -4.78     -124.04      2.87
       108.270      22.9400     -0.4700            0.
 N-HEXYLBENZENE,AQ   C6H5C6H13                     
 n-HXBN(AQ)          C(12)H(18)+(0)                          
 ref:4               2.Sep.87  
          40880.     -24990.      76.400
       26.6289     53.6288     -7.5847     -4.9959
      160.8699     13.7715     -0.0809            0.
 N-OCTANE,AQ         C8H18                         
 n-OCT(AQ)           C(8)H(18)+(0)                           
 ref:4               31.Aug.87 
           8580.     -59410.      63.800
       21.4171     44.5126    -11.7437     -4.6191
      124.7924     41.2905     -0.9662            0.
 N-OCTYLBENZENE,AQ   C6H5C8H17                     
 n-OCBN(AQ)          C(14)H(22)+(0)                          
 ref:4               2.Sep.87  
          45400.    -138400.      89.800
       31.1472     63.8712     -9.9148     -5.4193
      189.0220     17.1504      0.0080            0.
 N-PENTANE,AQ        C5H12                         
 n-PENT(AQ)          C(5)H(12)+(0)                           
 ref:4               31.Aug.87 
           2130.     -41560.      47.500
       15.0143     28.8771     -5.5949     -3.9727
       89.2070     28.1315     -0.7193            0.
 N-PENTYLBENZENE,AQ  C6H5C5H11                     
 n-PEBN(AQ)          C(11)H(16)+(0)                          
 ref:4               2.Sep.87  
          38790.     -19400.      69.700
       24.3697     48.5078     -6.4198     -4.7842
      146.7939     12.0820     -0.1253            0.
 N-PROPYLBENZENE,AQ  C6H5C3H7                      
 n-PRBN(AQ)          C(9)H(12)+(0)                           
 ref:4               31.Aug.87 
          34370.      -8630.      55.300
       20.1912     39.0352     -4.2632     -4.3926
      123.7758      9.3452     -0.208             0. 
 N2,AQ               N2(0)                         
 N2(AQ)              N(2)+(0)                                
 ref:3               7.Feb.89  
           4347.      -2495.      22.900
        6.2046      7.3685      2.8539     -3.0836
       35.7911      8.3726     -0.3468            0.
 NH3,AQ              NH3(0)                        
 NH3(AQ)             N(1)H(3)+(0)                            
 ref:3               13.Jul.87 
          -6383.     -19440.      25.770
        5.0911      2.7970      8.6248     -2.8946
       20.3000     -1.1700     -0.0500            0.
 NH4+                NH4(+)                        
 NH4+                N(1)H(4)+(1)                            
 ref:G9              06.Nov.97 
         -18990.     -31850.      26.57
        3.8763      2.3448      8.5605     -2.8759
       17.45       -0.021       0.1502            1.
 NO2-                NO2(-)                        
 NO2-                N(1)O(2)-(1)                            
 ref:G9              06.Nov.97 
          -7700.     -25000.      29.4
        5.5864      5.8590      3.4472     -3.0212
        3.4260     -7.7808      1.1847           -1.
 NO3-                NO3(-)                        
 NO3-                N(1)O(3)-(1)                            
 ref:G9              06.Nov.97 
         -26507.     -49429.      35.12
        7.3161      6.7824     -4.6838     -3.0594
        7.70       -6.725       1.0977           -1.
 NONANOATE,AQ        C9H17O2-                      
 N-NON8-             C(9)H(17)O(2)-(1)                       
 REF:G6              28.FEB.92 
         -74770.    -156990.      65.400
       22.3974     44.0392     -5.4082     -4.5995
      164.0445     -2.2443      0.6387           -1.
 NONANOIC-ACID,AQ    C9H18O2                       
 NOAC                C(9)H(18)O(2)+(0)                       
 REF:G6              28.FEB.92 
         -81220.    -156530.      89.600
       24.0995     47.8926     -6.2728     -4.7588
      160.8768     13.6727      0.0066            0.
 Na+                 Na(+)                         
 Na+                 Na(1)+(1)                               
 ref:G9              06.Nov.97 
         -62591.     -57433.      13.96
        1.8390     -2.2850      3.2560     -2.726
       18.18       -2.981       0.3306            1.
 NaBr,AQ             NaBr(0)                       
 NaBr(AQ)            Na(1)Br(1)+(0)                          
 ref:5               18.Sep.97 
         -85610.     -84830.      34.1  
        6.1257      7.1789      2.9214     -3.0757
       10.1926     -1.4111     -0.07              0.
 NaCl,AQ             NaCl(0)                       
 NaCl(AQ)            Na(1)Cl(1)+(0)                          
 ref:5               16.Sep.97 
         -92910.     -96160.      28.
        5.0364      4.5189      3.9669     -2.9658
       10.798      -1.3031     -0.038             0.
 NaF,AQ              NaF(0)                        
 NaF(AQ)             Na(1)F(1)+(0)                           
 ref:5               18.Sep.97 
        -128570.    -135860.      12.
        2.5336     -1.5922      6.3689     -2.7131
       12.3804     -0.7531     -0.038             0.
 NaHSiO3,AQ          NaHSiO3(0)                    
 NaHSiO3(AQ)         Na(1)H(1)Si(1)O(3)+(0)                  
 ref:5               2.Oct.97  
        -307890.    -333894.      10.
        3.4928      0.75        5.4483     -2.81
       20.2395      1.9785     -0.038             0.
 NaI,AQ              NaI(0)                        
 NaI(AQ)             Na(1)I(1)+(0)                           
 ref:5               JAN.91    
         -72900.     -69101.      37.7  
        7.6488     10.8979      1.4597     -3.2295
       12.1001     -0.969      -0.001             0.
 NaOH,AQ             NaOH(0)                       
 NaOH(AQ)            Na(1)O(1)H(1)+(0)                       
 ref:G9              13.Nov.97 
         -99900.    -112300.      10.7
        2.2338     -2.3287      6.6683     -2.6826
        4.0146     -3.6863     -0.0300            0.
 Nd+2                Nd(+2)                        
 Nd+2                Nd(1)+(2)                               
 ref:G9              13.Nov.97 
        -100200.     -96100.      -0.5
        0.0860     -7.5654      8.7097     -2.4661
        9.0616     -5.4382      1.0649            2.
 Nd+3                Nd(+3)                        
 Nd+3                Nd(1)+(3)                               
 ref:G9              07.Nov.97 
        -160600.    -166500.     -49.5
       -3.3707    -14.5452      8.3211     -2.1777
        1.6236    -11.8344      2.2550            3.
 Nd+4                Nd(+4)                        
 Nd+4                Nd(1)+(4)                               
 ref:G9              13.Nov.97 
         -47000.     -62900.     -98.7
       -4.2742    -18.2128     12.8958     -2.0260
       40.2772     -2.9327      3.6707            4.
 Ne,AQ               Ne(0)                         
 Ne(AQ)              Ne(1)+(0)                               
 ref:3               13.Jul.87 
           4565.       -870.      16.740
        4.4709      3.1352      4.5177     -2.9086
       27.0977      5.0523     -0.2535            0.
 Ni+2                Ni(+2)                        
 Ni+2                Ni(1)+(2)                               
 ref:G9              07.Nov.97 
         -10900.     -12900.     -30.8
       -1.6942    -11.9181     10.4344     -2.2863
       13.1905     -5.4179      1.5067            2.
 NiCl+               NiCl(+)                       
 NiCl+               Ni(1)Cl(1)+(1)                          
 ref:5               16.Sep.97 
         -40920.     -51400.     -17.   
        1.1319     -5.0147      7.714      -2.5716
       18.3863     -1.3846      0.8111            1.
 NiOH+               NiOH(+)                       
 NiOH+               Ni(1)O(1)H(1)+(1)                       
 ref:G9              13.Nov.97 
         -52850.     -67650.     -18.
       -0.7075     -9.5051      9.4760     -2.3860
       31.9091      3.2801      0.8222            1.
 NiO,AQ              NiO(0)                        
 NiO(AQ)             Ni(1)O(1)+(0)                           
 ref:G9              13.Nov.97 
         -39340.     -56230.      25.
       -1.4334    -11.2786     10.1751     -2.3126
       11.7507     -0.9975     -0.0300            0.
 HNiO2-              HNiO2(-1)                     
 HNiO2-              H(1)Ni(1)O(2)-(1)                       
 ref:G9              13.Nov.97 
         -81980.    -118760.     -36.
       -0.8143     -9.7619      9.5688     -2.3753
       54.2564      6.7430      2.1664           -1.
 NiO2-2              NiO2(-2)                      
 NiO2-2              Ni(1)O(2)-(2)                           
 ref:G9              13.Nov.97 
         -64200.    -101800.     -38.9
       -0.4814     -8.9493      9.2495     -2.4089
       30.9114     -6.5993      3.7992           -2.
 o-TOLUATE,AQ        C8H7O2-                       
 O-TOL8-             C(8)H(7)O(2)-(1)                        
 REF:G6              28.FEB.92 
         -49440.     -94070.      35.100
       15.8364     29.1695     -2.0312     -3.9848
      103.7040     -3.0466      1.0977           -1.
 o-TOLUIC-ACID,AQ    C8H8O2                        
 O-TOLAC             C(8)H(8)O(2)+(0)                        
 REF:G6              17.JUN.92 
         -54770.     -92640.      57.900
       16.9949     31.7947     -2.6262     -4.0933
      102.8349      6.7369     -0.2035            0.
 O2,AQ               O2(0)                         
 O2(AQ)              O(2)+(0)                                
 ref:3               26.Jun.87 
           3954.      -2900.      26.040
        5.7889      6.3536      3.2528     -3.0417
       35.3530      8.3726     -0.3943            0.
 OCTANE,AQ           C8H18                         
 OCT(AQ)             C(8)H(18)+(0)                           
 REF:4               15.JAN.93 
           8580.     -59410.      63.800
       21.4171     44.5126    -11.7437     -4.6191  
      124.7924     41.2905     -0.9662            0.
 OCTANOATE,AQ        C8H15O2-                      
 N-OCT8-             C(8)H(15)O(2)-(1)                       
 REF:G6A             2.Jun.98  
         -76770.    -151580.      58.700
       20.3271     39.3469     -4.3421     -4.4055
      140.0102     -2.5545      0.7402           -1.
 OCTANOIC-ACID,AQ    C8H16O2                       
 OCAC(AQ)            C(8)H(16)O(2)+(0)                       
 REF:G6              6.MAR.92  
         -83450.    -151050.      82.900
       21.9224     42.9621     -5.1613     -4.5550
      143.5241     11.5781     -0.0378            0.
 OH-                 OH(-)                         
 OH-                 O(1)H(1)-(1)                            
 ref:G9              06.Nov.97 
         -37595.     -54977.      -2.56
        1.2527      0.0738      1.8423     -2.7821
        4.15      -10.346       1.7246           -1.
 OXALATE,AQ          C2O4-2                        
 Ox-2                C(2)O(4)-(2)                            
 REF:G6              17.JUN.92 
        -161100.    -197200.      10.900
        6.9414      9.6716      0.8669     -3.1787
      -10.7618    -18.6787      3.0480           -2.
 OXALIC-ACID,AQ      C2H2O4                        
 OXAC                C(2)H(2)O(4)+(0)                        
 REF:G6              28.FEB.92 
        -168640.    -194580.      44.000
        8.4291     12.3793      1.7866     -3.2907
       25.4994     -2.7181     -0.2957            0.
 p-TOLUATE,AQ        C8H7O2-                       
 p-TOL8-             C(8)H(7)O(2)-(1)                        
 REF:G6              28.FEB.92 
         -52480.     -96160.      38.300
       15.8201     29.1311     -2.0189     -3.9832
       81.8997     -3.3120      1.0496           -1.
 p-TOLUIC-ACID,AQ    C8H8O2                        
 p-TOLAC             C(8)H(8)O(2)+(0)                        
 REF:G6              17.JUN.92 
         -58440.     -96190.      58.300
       16.9958     31.7924     -2.6157     -4.0932
       91.1907      5.2944     -0.2009            0.
 PENTANE,AQ          C5H12                         
 PENT(AQ)            C(5)H(12)+(0)                           
 REF:4               15.JAN.93 
           2130.     -41560.      47.500
       15.0143     28.8771     -5.5949     -3.9727
       89.2070     28.1315     -0.7193            0. 
 PENTANOATE,AQ       C5H9O2-                       
 N-PEN8-             C(5)H(9)O(2)-(1)                        
 REF:G6              17.JUN.92 
         -82630.    -134380.      38.300
       13.9304     24.8456     -1.0403     -3.8060
       86.5816     -3.2539      1.0496           -1.
 PENTANOIC-ACID,AQ   C5H10O2                       
 PEAC(AQ)            C(5)H(10)O(2)+(0)                       
 REF:G6              6.MAR.92  
         -89240.    -133690.      62.800
       15.4596     28.3156     -1.8374     -3.9495
       91.0659      5.2450     -0.1710            0.
 PHENOL,AQ           C6H5OH                        
 PHOL(AQ)            C(6)H(6)O(1)+(0)                        
 ref:G10             20.Nov.97 
         -12215.     -36320.      45.5
       13.4599     23.7816     -0.7952     -3.7620
       67.7515      2.3700     -0.2857            0.
 PHENYLALANINE,AQ    C9H11NO2                      
 PHE(AQ)             C(9)H(11)O(2)N(1)+(0)                   
 ref:PC1             29.Nov.06 
         -49430.    -108900.      56.60
       28.27        8.80        19.34      -9.38
       108.1       -6.50        0.12              0.
 PIMELATE,AQ         C7H10O4-2                     
 pim-2               C(7)H(10)O(4)-(2)                       
 ref:G6              16.JUN.92 
        -158860.    -234960.      39.600
       16.8882     31.5501     -2.5641     -4.0832
       26.7751     -4.1762      2.6147           -2.
 PIMELIC-ACID,AQ     C7H12O4                       
 PIMAC               C(7)H(12)O(4)+(0)                       
 ref:G6A             2.Jun.98  
        -172380.    -233789.      89.100
       19.8194     38.1932     -4.0727     -4.3578
       88.4361      4.7214      0.0033            0.
 PO4-3               PO4(-3)                       
 PO4-3               P(1)O(4)-(3)                            
 ref:G9              07.Nov.97 
        -243500.    -305300.     -53.0
       -0.5258     -9.0576      9.2927     -2.4045
      -15.1599    -28.4155      5.6114           -3.
 PROLINE,AQ          C5H9NO2                       
 PRO(AQ)             C(5)H(9)O(2)N(1)+(0)                    
 ref:PC1             29.Nov.06 
         -73560.     -124100.      49.83 
       19.39        4.87        11.88      -5.68
       63.6        -9.50        0.14              0.
 PROPANE,AQ          C3H8                          
 PRP(AQ)             C(3)H(8)+(0)                            
 ref:4               31.Aug.87 
          -1963.     -30490.      33.350
       10.7680     17.6785     -0.5878     -3.5097
       84.5460      4.6332     -0.1650            0.
 PROPANAMINE,AQ      C3H7NH2                       
 PRAM(AQ)            C(3)H(9)N(1)+(0)                        
 ref:G9              18.MAR.97 
           7010.     -30680.      40.800
       11.8178     15.5013     11.6113     -3.4197
       72.9633      1.2188     -0.2779            0.
 PROPANOATE,AQ       C3H5O2-                       
 PRO-                C(3)H(5)O(2)-(1)                        
 REF:G6              28.FEB.92 
         -86780.    -122630.      26.500
        9.6992     12.1344      9.0612     -3.2805
       52.3000     -4.2000      1.2276           -1.
 PROPANOIC-ACID,AQ   C3H6O2                        
 PRAC(AQ)            C(3)H(6)O(2)+(0)                        
 REF:G6              6.MAR.92  
         -93450.    -122470.      49.400
       11.0057     18.7077     -0.7792     -3.5523
       62.9700     -1.1900     -0.1500            0.
 PROPANOL,AQ         C3H7OH                        
 l-PROL(AQ)          C(3)H(8)O(1)+(0)                        
 ref:4               24.jan.96 
         -41910.     -75320.      41.400
       11.3426     14.3252     12.1079     -3.3711
       78.3142      1.6447     -0.2869            0.
 Pb+2                Pb(+2)                        
