        log_k   0.399
        delta_h -5.2    kcal
Cd+2 + SO4-2 = CdSO4
        log_k   2.46
        delta_h 1.08    kcal
Cd+2 + HS- = CdHS+
        log_k   10.17
        delta_h 0       kcal
Cd+2 + 2HS- = Cd(HS)2
        log_k   16.53
        delta_h 0       kcal
Cd+2 + 3HS- = Cd(HS)3-
        log_k   18.71
        delta_h 0       kcal
Cd+2 + 4HS- = Cd(HS)4-2
        log_k   20.9
        delta_h 0       kcal
Cd+2 + Br- = CdBr+
        log_k   2.17
        delta_h -0.81   kcal
Cd+2 + 2Br- = CdBr2
        log_k   2.899
        delta_h 0       kcal
Cd+2 + I- = CdI+
        log_k   2.15
        delta_h -2.37   kcal
Cd+2 + 2I- = CdI2
        log_k   3.59
        delta_h 0       kcal
Cd+2 + CO3-2 + H+ = CdHCO3+
        log_k   12.4
        delta_h 0       kcal
Cd+2 + CO3-2 = CdCO3
        log_k   5.399
        delta_h 0       kcal
Cd+2 + 2SO4-2 = Cd(SO4)2-2
        log_k   3.5
        delta_h 0       kcal
Pb+2 + Cl- = PbCl+
        log_k   1.6
        delta_h 4.38    kcal
Pb+2 + 2Cl- = PbCl2
        log_k   1.8
        delta_h 1.08    kcal
Pb+2 + 3Cl- = PbCl3-
        log_k   1.699
        delta_h 2.17    kcal
Pb+2 + 4Cl- = PbCl4-2
        log_k   1.38
        delta_h 3.53    kcal
Pb+2 + 2CO3-2 = Pb(CO3)2-2
        log_k   10.64
        delta_h 0       kcal
Pb+2 + F- = PbF+
        log_k   1.25
        delta_h 0       kcal
Pb+2 + 2F- = PbF2
        log_k   2.56
        delta_h 0       kcal
Pb+2 + 3F- = PbF3-
        log_k   3.42
        delta_h 0       kcal
Pb+2 + 4F- = PbF4-2
        log_k   3.1
        delta_h 0       kcal
Pb+2 + H2O = PbOH+ + H+
        log_k   -7.71
        delta_h 0       kcal
Pb+2 + 2H2O = Pb(OH)2 + 2H+
        log_k   -17.12
        delta_h 0       kcal
Pb+2 + 3H2O = Pb(OH)3- + 3H+
        log_k   -28.06
        delta_h 0       kcal
2Pb+2 + H2O = Pb2OH+3 + H+
        log_k   -6.36
        delta_h 0       kcal
Pb+2 + NO3- = PbNO3+
        log_k   1.17
        delta_h 0       kcal
Pb+2 + SO4-2 = PbSO4
        log_k   2.75
        delta_h 0       kcal
Pb+2 + 2HS- = Pb(HS)2
        log_k   15.27
        delta_h 0       kcal
Pb+2 + 3HS- = Pb(HS)3-
        log_k   16.57
        delta_h 0       kcal
3Pb+2 + 4H2O = Pb3(OH)4+2 + 4H+
        log_k   -23.88
        delta_h 26.5    kcal
Pb+2 + Br- = PbBr+
        log_k   1.77
        delta_h 2.88    kcal
Pb+2 + 2Br- = PbBr2
        log_k   1.44
        delta_h 0       kcal
Pb+2 + I- = PbI+
        log_k   1.94
        delta_h 0       kcal
Pb+2 + 2I- = PbI2
        log_k   3.199
        delta_h 0       kcal
Pb+2 + CO3-2 = PbCO3
        log_k   7.24
        delta_h 0       kcal
Pb+2 + 4H2O = Pb(OH)4-2 + 4H+
        log_k   -39.699
        delta_h 0       kcal
Pb+2 + 2SO4-2 = Pb(SO4)2-2
        log_k   3.47
        delta_h 0       kcal
Pb+2 + CO3-2 + H+ = PbHCO3+
        log_k   13.2
        delta_h 0       kcal
Ni+2 + Br- = NiBr+
        log_k   0.5
        delta_h 0       kcal
Ni+2 + Cl- = NiCl+
        log_k   0.399
        delta_h 0       kcal
Ni+2 + F- = NiF+
        log_k   1.3
        delta_h 0       kcal
Ni+2 + H2O = NiOH+ + H+
        log_k   -9.86
        delta_h 12.42   kcal
Ni+2 + 2H2O = Ni(OH)2 + 2H+
        log_k   -19
        delta_h 0       kcal
Ni+2 + 3H2O = Ni(OH)3- + 3H+
        log_k   -30
        delta_h 0       kcal
Ni+2 + SO4-2 = NiSO4
        log_k   2.29
        delta_h 1.52    kcal
Ni+2 + 2Cl- = NiCl2
        log_k   0.96
        delta_h 0       kcal
Ni+2 + CO3-2 + H+ = NiHCO3+
        log_k   12.47
        delta_h 0       kcal
Ni+2 + CO3-2 = NiCO3
        log_k   6.87
        delta_h 0       kcal
Ni+2 + 2CO3-2 = Ni(CO3)2-2
        log_k   10.11
        delta_h 0       kcal
Ni+2 + 2SO4-2 = Ni(SO4)2-2
        log_k   1.02
        delta_h 0       kcal
Ni+2 + Acetate- = NiAcetate+
        log_k   1.43
        delta_h 0       kcal
Ni+2 + Glycine- = NiGlycine+
        log_k   6.18
        delta_h 0       kcal
2Ni+2 + Glycine- = Ni2Glycine+3
        log_k   11.13
        delta_h 0       kcal
Ni+2 + Salicylate-2 = NiSalicylate
        log_k   6.95
        delta_h 0       kcal
2Ni+2 + Salicylate-2 = Ni2Salicylate+2
        log_k   11.75
        delta_h 0       kcal
Ni+2 + Glutamate-2 = NiGlutamate
        log_k   5.9
        delta_h 0       kcal
2Ni+2 + Glutamate-2 = Ni2Glutamate+2
        log_k   10.34
        delta_h 0       kcal
Ni+2 + Phthalate-2 = NiPhthalate
        log_k   2.95
        delta_h 0       kcal
Ag+ + Br- = AgBr
        log_k   4.24
        delta_h 0       kcal
Ag+ + 2Br- = AgBr2-
        log_k   7.28
        delta_h 0       kcal
Ag+ + Cl- = AgCl
        log_k   3.27
        delta_h -2.68   kcal
Ag+ + 2Cl- = AgCl2-
        log_k   5.27
        delta_h -3.93   kcal
Ag+ + 3Cl- = AgCl3-2
        log_k   5.29
        delta_h 0       kcal
Ag+ + 4Cl- = AgCl4-3
        log_k   5.51
        delta_h 0       kcal
Ag+ + F- = AgF
        log_k   0.36
        delta_h -2.83   kcal
Ag+ + HS- = AgHS
        log_k   14.05
        delta_h 0       kcal
Ag+ + 2HS- = Ag(HS)2-
        log_k   18.45
        delta_h 0       kcal
Ag+ + I- = AgI
        log_k   6.6
        delta_h 0       kcal
Ag+ + 2I- = AgI2-
        log_k   10.68
        delta_h 0       kcal
Ag+ + H2O = AgOH + H+
        log_k   -12
        delta_h 0       kcal
Ag+ + 2H2O = Ag(OH)2- + 2H+
        log_k   -24
        delta_h 0       kcal
Ag+ + SO4-2 = AgSO4-
        log_k   1.29
        delta_h 1.49    kcal
Ag+ + NO3- = AgNO3
        log_k   -0.29
        delta_h 0       kcal
Ag+ + 2NO2- = Ag(NO2)2-
        log_k   2.22
        delta_h 0       kcal
Ag+ + 3Br- = AgBr3-2
        log_k   8.71
        delta_h 0       kcal
Ag+ + 3I- = AgI3-2
        log_k   13.37
        delta_h -27.03  kcal
Ag+ + 4I- = AgI4-3
        log_k   14.08
        delta_h 0       kcal
Ag+ + 2HS- = Ag(S4)2-3 + 2H+ 
        log_k   0.991
        delta_h 0       kcal
        -gamma  22      0
        -no_check
        -mass_balance Ag(S(-2)4)2
Ag+ + 2HS- = AgS4S5-3 + 2H+ 
        log_k   0.68
        delta_h 0       kcal
        -gamma  24      0
        -no_check
        -mass_balance AgS(-2)4S(-2)5
Ag+ + 2HS- = Ag(HS)S4-2 + H+ 
        log_k   10.431
        delta_h 0       kcal
        -gamma  15      0
        -no_check
        -mass_balance Ag(HS(-2))S(-2)4
H3AsO3 = H2AsO3- + H+
        log_k   -9.228
        delta_h 6.56    kcal
H3AsO3 = HAsO3-2 + 2H+
        log_k   -21.33
        delta_h 14.199  kcal
H3AsO3 = AsO3-3 + 3H+
        log_k   -34.744
        delta_h 20.25   kcal
H3AsO3 + H+ = H4AsO3+
        log_k   -0.305
        delta_h 0       kcal
H3AsO4 = H2AsO4- + H+
        log_k   -2.243
        delta_h -1.69   kcal
H3AsO4 = HAsO4-2 + 2H+
        log_k   -9.001
        delta_h -0.92   kcal
H3AsO4 = AsO4-3 + 3H+
        log_k   -20.597
        delta_h 3.43    kcal
Sb(OH)3 = HSbO2 + H2O
        log_k   -0.0073
        delta_h -0.015  kcal
Sb(OH)3 + F- + H+ = SbOF + 2H2O
        log_k   6.1864
        delta_h 0       kcal
Sb(OH)3 + F- + H+ = Sb(OH)2F + H2O
        log_k   6.1937
        delta_h 0       kcal
Sb(OH)3 + H+ = SbO+ + 2H2O
        log_k   0.9228
        delta_h 1.97    kcal
Sb(OH)3 = SbO2- + H2O + H+
        log_k   -11.8011
        delta_h 16.775  kcal
Sb(OH)3 + H+ = Sb(OH)2+ + H2O
        log_k   1.3853
        delta_h 0       kcal
2Sb(OH)3 + 4HS- + 2H+ = Sb2S4-2 + 6H2O
        log_k   49.3005
        delta_h -75.68  kcal
Sb(OH)6- = SbO3- + 3H2O
        log_k   2.9319
        delta_h 0       kcal
Sb(OH)6- + 2H+ = SbO2+ + 4H2O
        log_k   2.3895
        delta_h 0       kcal
Sb(OH)3 + H2O = Sb(OH)4- + H+
        log_k   -12.0429
        delta_h 16.695  kcal
CO3-2 + H+ = HCO3-
        log_k   10.33
        delta_h -3.617  kcal
        -gamma  5.4     0
        -analytical -6.498     0.02379    2902.39
CO3-2 + 2H+ = H2CO3
        log_k   16.681
        delta_h -2.247  kcal
SO4-2 + H+ = HSO4-
        log_k   1.987
        delta_h 4.91    kcal
        -gamma  4.5     0
        -analytical -5.3505    0.0183412  557.2461
F- + H+ = HF
        log_k   3.169
        delta_h 3.46    kcal
2F- + H+ = HF2-
        log_k   3.749
        delta_h 4.55    kcal
        -gamma  3.5     0
2F- + 2H+ = H2F2
        log_k   6.768
        delta_h 0       kcal
PO4-3 + H+ = HPO4-2
        log_k   12.346
        delta_h -3.53   kcal
        -gamma  5       0
PO4-3 + 2H+ = H2PO4-
        log_k   19.553
        delta_h -4.52   kcal
        -gamma  5.4     0
PO4-3 + 3H+ = H3PO4
        log_k   21.7
        delta_h 0       kcal
HS- + H+ = H2S
        log_k   6.994
        delta_h -5.3    kcal
        -analytical -11.17     0.02386    3279.0
HS- = S-2 + H+
        log_k   -12.918
        delta_h 12.1    kcal
        -gamma  5       0
U+4 + H2O = UOH+3 + H+
        log_k   -0.656
        delta_h 11.715  kcal
        -analytical -9.16      0.0285
U+4 + 2H2O = U(OH)2+2 + 2H+
        log_k   -2.27
        delta_h 17.73   kcal
U+4 + 3H2O = U(OH)3+ + 3H+
        log_k   -4.935
        delta_h 22.645  kcal
U+4 + 4H2O = U(OH)4 + 4H+
        log_k   -8.498
        delta_h 24.76   kcal
U+4 + 5H2O = U(OH)5- + 5H+
        log_k   -13.12
        delta_h 27.575  kcal
6U+4 + 15H2O = U6(OH)15+9 + 15H+
        log_k   -17.229
        delta_h 0       kcal
U+4 + F- = UF+3
        log_k   8.659
        delta_h 5.05    kcal
U+4 + 2F- = UF2+2
        log_k   14.457
        delta_h 7.2     kcal
U+4 + 3F- = UF3+
        log_k   19.115
        delta_h 7.15    kcal
U+4 + 4F- = UF4
        log_k   23.64
        delta_h 4.6     kcal
U+4 + 5F- = UF5-
        log_k   25.238
        delta_h 4.85    kcal
U+4 + 6F- = UF6-2
        log_k   27.718
        delta_h 3.3     kcal
U+4 + Cl- = UCl+3
        log_k   1.338
        delta_h 9.933   kcal
U+4 + SO4-2 = USO4+2
        log_k   5.461
        delta_h 3.7     kcal
U+4 + 2SO4-2 = U(SO4)2
        log_k   9.749
        delta_h 7.6     kcal
U+4 + PO4-3 + H+ = UHPO4+2
        log_k   24.443
        delta_h 7.5     kcal
U+4 + 2PO4-3 + 2H+ = U(HPO4)2
        log_k   46.833
        delta_h 1.7     kcal
U+4 + 3PO4-3 + 3H+ = U(HPO4)3-2
        log_k   67.564
        delta_h -7.8    kcal
U+4 + 4PO4-3 + 4H+ = U(HPO4)4-4
        log_k   88.483
        delta_h -26.5   kcal
UO2+2 + H2O = UO2OH+ + H+
        log_k   -5.09
        delta_h 10.216  kcal
2UO2+2 + 2H2O = (UO2)2(OH)2+2 + 2H+
        log_k   -5.645
        delta_h 10.23   kcal
3UO2+2 + 5H2O = (UO2)3(OH)5+ + 5H+
        log_k   -15.593
        delta_h 25.075  kcal
UO2+2 + CO3-2 = UO2CO3
        log_k   10.071
        delta_h 0.84    kcal
        -analytical -9.56      0.03434    2809.0
UO2+2 + 2CO3-2 = UO2(CO3)2-2
        log_k   17.008
        delta_h 3.48    kcal
        -analytical 14.14      0.0096
UO2+2 + 3CO3-2 = UO2(CO3)3-4
        log_k   21.384
        delta_h -8.78   kcal
UO2+2 + F- = UO2F+
        log_k   5.105
        delta_h -0.45   kcal
UO2+2 + 2F- = UO2F2
        log_k   8.92
        delta_h -0.9    kcal
UO2+2 + 3F- = UO2F3-
        log_k   11.364
        delta_h -0.85   kcal
UO2+2 + 4F- = UO2F4-2
        log_k   12.607
        delta_h -1.1    kcal
UO2+2 + Cl- = UO2Cl+
        log_k   0.22
        delta_h 1.233   kcal
UO2+2 + SO4-2 = UO2SO4
        log_k   2.709
        delta_h 5.1     kcal
# Minteq a_e has more constants than phreeqc, can not use     
#       -analytical 11.384     -0.07088   0.0        0.0        1.40277E-4
UO2+2 + 2SO4-2 = UO2(SO4)2-2
        log_k   4.183
        delta_h 6.1     kcal
# Minteq a_e has more constants than phreeqc, can not use     
#       -analytical 12.130     -0.068297  0.0        0.0        1.3987E-04
UO2+2 + PO4-3 + H+ = UO2HPO4
        log_k   20.814
        delta_h -2.1    kcal
UO2+2 + 2PO4-3 + 2H+ = UO2(HPO4)2-2
        log_k   42.988
        delta_h -11.399 kcal
UO2+2 + PO4-3 + 2H+ = UO2H2PO4+
        log_k   22.643
        delta_h -3.7    kcal
UO2+2 + 2PO4-3 + 4H+ = UO2(H2PO4)2
        log_k   44.7
        delta_h -16.5   kcal
UO2+2 + 3PO4-3 + 6H+ = UO2(H2PO4)3-
        log_k   66.245
        delta_h -28.6   kcal
UO2+2 + H4SiO4 = UO2H3SiO4+ + H+
        log_k   -2.4
        delta_h 0       kcal
HS- = S2-2 + H+ 
        log_k   -14.528
        delta_h 11.4    kcal
        -no_check
        -mass_balance S(-2)2
HS- = S3-2 + H+ 
        log_k   -13.282
        delta_h 10.4    kcal
        -no_check
        -mass_balance S(-2)3
HS- = S4-2 + H+ 
        log_k   -9.829
        delta_h 9.7     kcal
        -no_check
        -mass_balance S(-2)4
HS- = S5-2 + H+ 
        log_k   -9.595
        delta_h 9.3     kcal
        -no_check
        -mass_balance S(-2)5
HS- = S6-2 + H+ 
        log_k   -9.881
        delta_h 0       kcal
        -no_check
        -mass_balance S(-2)6
V+2 + H2O = VOH+ + H+
        log_k   -5.64
        delta_h 0       kcal
V+3 + H2O = VOH+2 + H+
        log_k   -2.3
        delta_h 9.35    kcal
V+3 + 2H2O = V(OH)2+ + 2H+
        log_k   -5.83
        delta_h 0       kcal
V+3 + 3H2O = V(OH)3 + 3H+
        log_k   -11.02
        delta_h 0       kcal
V+3 + SO4-2 = VSO4+
        log_k   1.44
        delta_h 0       kcal
2V+3 + 3H2O = V2(OH)3+3 + 3H+
        log_k   -7.5
        delta_h 0       kcal
2V+3 + 2H2O = V2(OH)2+4 + 2H+
        log_k   -3.75
        delta_h 0       kcal
VO+2 + 2H2O = V(OH)3+ + H+
        log_k   -5.67
        delta_h 0       kcal
2VO+2 + 2H2O = H2V2O4+2 + 2H+
        log_k   -6.44
        delta_h 0       kcal
VO+2 + F- = VOF+
        log_k   3.34
        delta_h 1.9     kcal
VO+2 + 2F- = VOF2
        log_k   5.74
        delta_h 3.5     kcal
VO+2 + 3F- = VOF3-
        log_k   7.3
        delta_h 4.9     kcal
VO+2 + 4F- = VOF4-2
        log_k   8.11
        delta_h 6.4     kcal
VO+2 + SO4-2 = VOSO4
        log_k   2.45
        delta_h 3.72    kcal
VO+2 + Cl- = VOCl+
        log_k   0.02
        delta_h 0       kcal
VO2+ + 2H2O = H3VO4 + H+
        log_k   -3.3
        delta_h 10.63   kcal
VO2+ + 2H2O = H2VO4- + 2H+
        log_k   -7.09
        delta_h 11.33   kcal
VO2+ + 2H2O = HVO4-2 + 3H+
        log_k   -15.15
        delta_h 14.93   kcal
VO2+ + 2H2O = VO4-3 + 4H+
        log_k   -28.4
        delta_h 19.53   kcal
2VO2+ + 3H2O = V2O7-4 + 6H+
        log_k   -29.08
        delta_h 0       kcal
2VO2+ + 3H2O = HV2O7-3 + 5H+
        log_k   -16.32
        delta_h 0       kcal
2VO2+ + 3H2O = H3V2O7- + 3H+
        log_k   -3.79
        delta_h 0       kcal
3VO2+ + 3H2O = V3O9-3 + 6H+
        log_k   -15.88
        delta_h 0       kcal
4VO2+ + 4H2O = V4O12-4 + 8H+
        log_k   -20.79
        delta_h 0       kcal
10VO2+ + 8H2O = V10O28-6 + 16H+
        log_k   -17.53
        delta_h 0       kcal
10VO2+ + 8H2O = HV10O28-5 + 15H+
        log_k   -11.35
        delta_h 21.52   kcal
10VO2+ + 8H2O = H2V10O28-4 + 14H+
        log_k   -7.71
        delta_h 0       kcal
VO2+ + F- = VO2F
        log_k   3.12
        delta_h 0       kcal
VO2+ + 2F- = VO2F2-
        log_k   5.67
        delta_h 0       kcal
VO2+ + 3F- = VO2F3-2
        log_k   6.97
        delta_h 0       kcal
VO2+ + 4F- = VO2F4-3
        log_k   7.07
        delta_h 0       kcal
VO2+ + SO4-2 = VO2SO4-
        log_k   1.71
        delta_h 0       kcal
VO2+ + NO3- = VO2NO3
        log_k   -0.43
        delta_h 0       kcal
Tl+ + H2O = TlOH + H+
        log_k   -13.1717
        delta_h 13.935  kcal
Tl+ + F- = TlF
        log_k   -0.4251
        delta_h 0       kcal
Tl+ + Cl- = TlCl
        log_k   0.6824
        delta_h -1.147  kcal
Tl+ + 2Cl- = TlCl2-
        log_k   0.2434
        delta_h 0       kcal
Tl+ + Br- = TlBr
        log_k   0.9477
        delta_h -2.461  kcal
Tl+ + 2Br- = TlBr2-
        log_k   0.9719
        delta_h 2.998   kcal
Tl+ + Br- + Cl- = TlBrCl-
        log_k   0.8165
        delta_h 0       kcal
Tl+ + I- = TlI
        log_k   1.4279
        delta_h 0       kcal
Tl+ + 2I- = TlI2-
        log_k   1.8588
        delta_h 0       kcal
Tl+ + I- + Br- = TlIBr-
        log_k   2.185
        delta_h 0       kcal
Tl+ + SO4-2 = TlSO4-
        log_k   1.3853
        delta_h -0.22   kcal
Tl+ + NO3- = TlNO3
        log_k   0.3665
        delta_h -0.65   kcal
Tl+ + NO2- = TlNO2
        log_k   0.9969
        delta_h 0       kcal
Tl+ + HS- = TlHS
        log_k   1.8178
        delta_h 0       kcal
2Tl+ + HS- = Tl2HS+
        log_k   7.6979
        delta_h 0       kcal
2Tl+ + 3HS- + H2O = Tl2OH(HS)3-2 + H+
        log_k   1.0044
        delta_h 0       kcal
2Tl+ + 2HS- + 2H2O = Tl2(OH)2(HS)2-2 + 2H+
        log_k   -11.0681
        delta_h 0       kcal
Tl(OH)3 + 3H+ = Tl+3 + 3H2O
        log_k   4.7424
        delta_h 0       kcal
Tl(OH)3 + 2H+ = TlOH+2 + 2H2O
        log_k   3.577
        delta_h 0       kcal
Tl(OH)3 + H+ = Tl(OH)2+ + H2O
        log_k   2.1183
        delta_h 0       kcal
Tl(OH)3 + H2O = Tl(OH)4- + H+
        log_k   -10.2545
        delta_h 0       kcal
Tl(OH)3 + Cl- + 3H+ = TlCl+2 + 3H2O
        log_k   12.2342
        delta_h 0       kcal
Tl(OH)3 + 2Cl- + 3H+ = TlCl2+ + 3H2O
        log_k   18.0402
        delta_h 0       kcal
Tl(OH)3 + 3Cl- + 3H+ = TlCl3 + 3H2O
        log_k   21.4273
        delta_h 0       kcal
Tl(OH)3 + 4Cl- + 3H+ = TlCl4- + 3H2O
        log_k   24.2281
        delta_h 0       kcal
Tl(OH)3 + Br- + 3H+ = TlBr+2 + 3H2O
        log_k   14.2221
        delta_h 0       kcal
Tl(OH)3 + 2Br- + 3H+ = TlBr2+ + 3H2O
        log_k   21.5761
        delta_h 0       kcal
Tl(OH)3 + 3Br- + 3H+ = TlBr3 + 3H2O
        log_k   27.0244
        delta_h 0       kcal
Tl(OH)3 + 4Br- + 3H+ = TlBr4- + 3H2O
        log_k   31.1533
        delta_h 0       kcal
Tl(OH)3 + 4I- + 3H+ = TlI4- + 3H2O
        log_k   34.7596
        delta_h 0       kcal
Tl(OH)3 + NO3- + 3H+ = TlNO3+2 + 3H2O
        log_k   7.0073
        delta_h 0       kcal
Tl(OH)3 + Cl- + 2H+ = TlOHCl+ + 2H2O
        log_k   10.629
        delta_h 0       kcal
HSe- = Se-2 + H+
        log_k   -14.9529
        delta_h 11.5    kcal
HSe- + H+ = H2Se
        log_k   3.8115
        delta_h 0.8     kcal
HSe- + Mn+2 = MnSe + H+
        log_k   -6.7435
        delta_h 0       kcal
HSe- + 2Ag+ = Ag2Se + H+
        log_k   34.0677
        delta_h 0       kcal
2HSe- + Ag+ + H2O = AgOH(Se)2-4 + 3H+
        log_k   -18.6237
        delta_h 0       kcal
HSeO3- = SeO3-2 + H+
        log_k   -8.48
        delta_h 1.28    kcal
HSeO3- + H+ = H2SeO3
        log_k   2.65
        delta_h 1.69    kcal
HSeO3- + Fe+3 = FeHSeO3+2
        log_k   3.61
        delta_h 0       kcal
HSeO3- + Ag+ = AgSeO3- + H+
        log_k   -5.5985
        delta_h 0       kcal
2HSeO3- + Ag+ = Ag(SeO3)2-3 + 2H+
        log_k   -13.2
        delta_h 0       kcal
2HSeO3- + Cd+2 = Cd(SeO3)2-2 + 2H+
        log_k   -11.189
        delta_h 0       kcal
SeO4-2 + H+ = HSeO4-
        log_k   1.9058
        delta_h 4.2     kcal
SeO4-2 + Mn+2 = MnSeO4
        log_k   2.4188
        delta_h 3.46    kcal
SeO4-2 + Ni+2 = NiSeO4
        log_k   2.6387
        delta_h 3.5     kcal
SeO4-2 + Cd+2 = CdSeO4
        log_k   2.2415
        delta_h 0       kcal
SeO4-2 + Zn+2 = ZnSeO4
        log_k   2.2019
        delta_h 0       kcal
2SeO4-2 + Zn+2 = Zn(SeO4)2-2
        log_k   -0.0704
        delta_h 0       kcal
Hg(OH)2 + 2H+ = Hg+2 + 2H2O
        log_k   6.097
        delta_h -11.06  kcal
Hg(OH)2 + Br- + 2H+ = HgBr+ + 2H2O
        log_k   15.8347
        delta_h 0       kcal
Hg(OH)2 + 2Br- + 2H+ = HgBr2 + 2H2O
        log_k   23.6065
        delta_h -30.832 kcal
Hg(OH)2 + 2H+ + 3Br- = HgBr3- + 2H2O
        log_k   25.7857
        delta_h 0       kcal
Hg(OH)2 + 2H+ + 4Br- = HgBr4-2 + 2H2O
        log_k   27.0633
        delta_h 0       kcal
Hg(OH)2 + Br- + Cl- + 2H+ = HgBrCl + 2H2O
        log_k   22.0145
        delta_h 0       kcal
Hg(OH)2 + Br- + I- + 2H+ = HgBrI + 2H2O
        log_k   27.1212
        delta_h 0       kcal
Hg(OH)2 + Br- + 3I- + 2H+ = HgBrI3-2 + 2H2O
        log_k   34.2135
        delta_h 0       kcal
Hg(OH)2 + 2Br- + 2I- + 2H+ = HgBr2I2-2 + 2H2O
        log_k   32.3994
        delta_h 0       kcal
Hg(OH)2 + 3Br- + I- + 2H+ = HgBr3I-2 + 2H2O
        log_k   30.1528
        delta_h 0       kcal
Hg(OH)2 + Br- + H+ = HgBrOH + H2O
        log_k   11.598
        delta_h 0       kcal
Hg(OH)2 + Cl- + 2H+ = HgCl+ + 2H2O
        log_k   12.85
        delta_h 0       kcal
Hg(OH)2 + 2Cl- + 2H+ = HgCl2 + 2H2O
        log_k   19.2203
        delta_h 0       kcal
Hg(OH)2 + 3Cl- + 2H+ = HgCl3- + 2H2O
        log_k   20.1226
        delta_h 0       kcal
Hg(OH)2 + 4Cl- + 2H+ = HgCl4-2 + 2H2O
        log_k   20.5338
        delta_h 0       kcal
Hg(OH)2 + Cl- + I- + 2H+ = HgClI + 2H2O
        log_k   25.3532
        delta_h 0       kcal
Hg(OH)2 + Cl- + H+ = HgClOH + H2O
        log_k   9.317
        delta_h -12.482 kcal
Hg(OH)2 + F- + 2H+ = HgF+ + 2H2O
        log_k   8.0848
        delta_h 0       kcal
Hg(OH)2 + I- + 2H+ = HgI+ + 2H2O
        log_k   18.8949
        delta_h 0       kcal
Hg(OH)2 + 2I- + 2H+ = HgI2 + 2H2O
        log_k   30.1081
        delta_h -44.522 kcal
Hg(OH)2 + 3I- + 2H+ = HgI3- + 2H2O
        log_k   33.7935
        delta_h -47.943 kcal
Hg(OH)2 + 4I- + 2H+ = HgI4-2 + 2H2O
        log_k   35.7858
        delta_h 0       kcal
Hg(OH)2 + NH4+ + H+ = HgNH3+2 + 2H2O
        log_k   5.6139
        delta_h 0       kcal
Hg(OH)2 + 2NH4+ = Hg(NH3)2+2 + 2H2O
        log_k   5.0341
        delta_h 0       kcal
Hg(OH)2 + 3NH4+ = Hg(NH3)3+2 + H+ + 2H2O
        log_k   -3.2493
        delta_h 0       kcal
Hg(OH)2 + 4NH4+ = Hg(NH3)4+2 + 2H+ + 2H2O
        log_k   -11.7307
        delta_h 0       kcal
Hg(OH)2 + NO3- + 2H+ = HgNO3+ + 2H2O
        log_k   6.4503
        delta_h 0       kcal
Hg(OH)2 + 2NO3- + 2H+ = Hg(NO3)2 + 2H2O
        log_k   4.7791
        delta_h 0       kcal
Hg(OH)2 + H+ = HgOH+ + H2O
        log_k   2.6974
        delta_h 0       kcal
Hg(OH)2 + H2O = Hg(OH)3- + H+
        log_k   -15.0042
        delta_h 0       kcal
Hg(OH)2 + 2HS- = HgS2-2 + 2H2O
        log_k   31.2398
        delta_h 0       kcal
Hg(OH)2 + 2HS- + 2H+ = Hg(HS)2 + 2H2O
        log_k   43.8178
        delta_h 0       kcal
Hg(OH)2 + SO4-2 + 2H+ = HgSO4 + 2H2O
        log_k   7.4911
        delta_h 0       kcal
Cr(OH)2+ + 2H+ = Cr+3 + 2H2O
        log_k   9.62
        delta_h -20.14  kcal
Cr(OH)2+ + H+ = Cr(OH)+2 + H2O
        log_k   5.62
        delta_h 0       kcal
Cr(OH)2+ + H2O = Cr(OH)3 + H+
        log_k   -7.13
        delta_h 0       kcal
Cr(OH)2+ + 2H2O = Cr(OH)4- + 2H+
        log_k   -18.15
        delta_h 0       kcal
Cr(OH)2+ = CrO2- + 2H+
        log_k   -17.7456
        delta_h 0       kcal
Cr(OH)2+ + Br- + 2H+ = CrBr+2 + 2H2O
        log_k   7.5519
        delta_h -11.211 kcal
Cr(OH)2+ + Cl- + 2H+ = CrCl+2 + 2H2O
        log_k   9.3683
        delta_h -13.847 kcal
Cr(OH)2+ + 2Cl- + 2H+ = CrCl2+ + 2H2O
        log_k   8.658
        delta_h -9.374  kcal
Cr(OH)2+ + 2Cl- + H+ = CrOHCl2 + H2O
        log_k   2.9627
        delta_h 0       kcal
Cr(OH)2+ + F- + 2H+ = CrF+2 + 2H2O
        log_k   14.5424
        delta_h -16.789 kcal
Cr(OH)2+ + I- + 2H+ = CrI+2 + 2H2O
        log_k   4.8289
        delta_h 0       kcal
Cr(OH)2+ + 6NH4+ = Cr(NH3)6+3 + 4H+ + 2H2O
        log_k   -32.5709
        delta_h 0       kcal
Cr(OH)2+ + 5NH4+ = Cr(NH3)5OH+2 + 4H+ + H2O
        log_k   -30.2759
        delta_h 0       kcal
Cr(OH)2+ + 4NH4+ = Cr(NH3)4(OH)2+ + 4H+
        log_k   -29.8574
        delta_h 0       kcal
#  Don't know difference with previous species
#  MINTEQ had "CCrNH3)4OH2" for one and "TCrNH3)4OH2"
#  Equations were the same.
#  Cis and Trans??
#Cr(OH)2+ + 4NH4+ = Cr(NH3)4(OH)2+ + 4H+
#       log_k   -30.5537
#       delta_h 0       kcal
Cr(OH)2+ + 6NH4+ + Cl- = Cr(NH3)6Cl+2 + 2H2O + 4H+
        log_k   -31.7932
        delta_h 0       kcal
Cr(OH)2+ + 6NH4+ + Br- = Cr(NH3)6Br+2 + 4H+ + 2H2O
        log_k   -31.887
        delta_h 0       kcal
