# PHREEQC database
# Base de Donnee Thermoddem_MAJ2020
# Version V1.10
# BDD Date : 12/15/2020 5:30:25 AM
# Converted on 12/15/2020 5:30:59 AM by ThermoBridge 1.0.3.4
# Data from Thermoddem V1.10 Code version 1.07_2.06
# Thermochemical Database
# from the BRGM institute (french geological survey)
# The database is regularly updated. Kindly send comments or
# corrections to the Thermoddem team

LLNL_AQUEOUS_MODEL_PARAMETERS
 -temperatures
         0.0000   25.0000   60.0000  100.0000
       150.0000  200.0000  250.0000  300.0000
#debye huckel a (adh)
 -dh_a
         0.4901    0.5095    0.5450    0.5986
         0.6867    0.8046    0.9710    1.2414
#debye huckel b (bdh)
 -dh_b
         0.3245    0.3284    0.3343    0.3420
         0.3528    0.3647    0.3782    0.3950
#bdot (bdot)
 -bdot
         0.0374    0.0410    0.0438    0.0460
         0.0470    0.0470    0.0340    0.0000
#cco2   (coefficients for the Drummond (1981) polynomial)
 -co2_coefs
        -1.0312              0.0012806
          255.9                 0.4445
	-0.00161

NAMED_EXPRESSIONS

#
# formation of O2 from H2O
# 2H2O =  O2 + 4H+ + 4e-
#
      Log_K_O2
      log_k -85.991
      delta_H  559.524  kJ/mol
#
      -analytic 2.1432E+2 3.00247E-2 -4.21233E+4 -7.2111E+1 9.29169E+5

SOLUTION_MASTER_SPECIES

#element      species       alk           gfw_formula   element_gfw
Alkalinity    HCO3-          1            Ca0.5(CO3)0.5 50.05
     -analytic 1.4438534E+2  1.8619426E-2  -2.2648729E+3  -5.3249839E+1  -1.2337586E+6
     #References = LogK/DGf: 81tur/whi; DHf/DHr: Internal calculation; S°: 97asho/sas; Cp: 97asho/sas; V°: 97asho/sas;

1.000U+4 + 2.000H2O  = HUO2+ + 3.000H+
     -llnl_gamma 4.1
     log_k    -4.991     
     delta_h  96.790     #kJ/mol        #97bsho/sas
     -analytic 4.2213458E+2  6.7242242E-2  -2.4043395E+4  -1.5172768E+2  7.9192177E+5
     #References = LogK/DGf: 97bsho/sas; DHf/DHr: Internal calculation; S°: 97bsho/sas; Cp: 97bsho/sas; V°: 97bsho/sas;

1.000U+3 + 2.000H2O  = HUO2 + 3.000H+
     -llnl_gamma 3.4
     log_k   -21.190     
     delta_h  202.729    #kJ/mol        #97bsho/sas
     -analytic 2.0720196E+2  2.8823161E-2  -1.2882635E+4  -7.4999805E+1  -7.28472E+5
     #References = LogK/DGf: 97bsho/sas; DHf/DHr: Internal calculation; S°: 97bsho/sas; Cp: 97bsho/sas; V°: 97bsho/sas;

1.000U+4 + 3.000H2O  = HUO3- + 5.000H+
     -llnl_gamma 3.6
     log_k   -16.557     
     delta_h  104.650    #kJ/mol        #97bsho/sas
     -analytic 1.8339274E+2  2.3291824E-2  -1.678554E+4  -6.4303956E+1  7.5744435E+5
     #References = LogK/DGf: 97bsho/sas; DHf/DHr: Internal calculation; S°: 97bsho/sas; Cp: 97bsho/sas; V°: 97bsho/sas;

1.000UO2+2 + 2.000H2O  = HUO4- + 3.000H+
     -llnl_gamma 3.6
     log_k   -19.233     
     delta_h  72.175     #kJ/mol        #97bsho/sas
     -analytic -3.1939827E+2  -5.428582E-2  1.3137453E+4  1.146927E+2  -1.0233544E+6
     #References = LogK/DGf: 97bsho/sas; DHf/DHr: Internal calculation; S°: 97bsho/sas; Cp: 97bsho/sas; V°: 97bsho/sas;

1.000VO2+ + 2.000H2O  = HVO4-2 + 3.000H+
     -llnl_gamma 4.7
     log_k   -15.143     
     delta_h  62.301     #kJ/mol        #97asho/sas
     -analytic -6.2765274E+2  -1.1126012E-1  2.3415516E+4  2.3346197E+2  -9.3695934E+5
     #References = LogK/DGf: 97asho/sas; DHf/DHr: Internal calculation; S°: 97asho/sas; Cp: 97asho/sas; V°: 97asho/sas;

1.000WO4-2 + 1.000H+  = HWO4-
     -llnl_gamma 3.6
     log_k     3.592     
     delta_h   6.318     #kJ/mol        #97asho/sas
     -analytic 7.9451317E+2  1.2806542E-1  -4.5447474E+4  -2.8660145E+2  2.8893928E+6
     #References = LogK/DGf: 97asho/sas; DHf/DHr: Internal calculation; S°: 97asho/sas; Cp: 97asho/sas; V°: 97asho/sas;

1.000Y+3 + 2.000H2O  = HYO2 + 3.000H+
     -llnl_gamma 3.4
     log_k   -25.991     
     delta_h  221.152    #kJ/mol        #97asho/sas
     -analytic 2.6793461E+2  3.9922729E-2  -1.8227636E+4  -9.7265274E+1  -3.5702822E+5
     #References = LogK/DGf: 97asho/sas; DHf/DHr: Internal calculation; S°: 97asho/sas; Cp: 97asho/sas; V°: 97asho/sas;

1.000Zn+2 + 2.000H2O  = HZnO2- + 3.000H+
     -llnl_gamma 3.6
     log_k   -28.140     
     delta_h  144.668    #kJ/mol        #14aki/tag
     -analytic -2.8915838E+2  -5.200839E-2  8.6724758E+3  1.0491204E+2  -1.0810376E+6
     #References = LogK/DGf: Internal calculation; DHf/DHr: 14aki/tag; S°: 14aki/tag; Cp: 14aki/tag; V°: 14aki/tag;

1.000ZrO+2 + 1.000H2O  = HZrO2+ + 1.000H+
     -llnl_gamma 4.1
     log_k    -3.357     
     delta_h   2.913     #kJ/mol        #97asho/sas
     -analytic 3.5560139E+2  5.4759312E-2  -2.3278403E+4  -1.2787202E+2  1.706986E+6
     #References = LogK/DGf: 97asho/sas; DHf/DHr: Internal calculation; S°: 97asho/sas; Cp: 97asho/sas; V°: 97asho/sas;

1.000ZrO+2 + 2.000H2O  = HZrO3- + 3.000H+
     -llnl_gamma 3.6
     log_k   -14.263     
     delta_h  65.514     #kJ/mol        #97asho/sas
     -analytic -1.218036E+2  -2.6025908E-2  6.8865585E+2  4.5970138E+1  -6.7540487E+4
     #References = LogK/DGf: 97asho/sas; DHf/DHr: Internal calculation; S°: 97asho/sas; Cp: 97asho/sas; V°: 97asho/sas;

1.000Cl- + 1.000In+3  = InCl+2
     -llnl_gamma 5.7
     log_k     3.272     
     delta_h  -5.365     #kJ/mol        #97sve/sho
     -analytic 8.0564469E+2  1.3148007E-1  -4.3715289E+4  -2.9287704E+2  2.6449007E+6
     #References = LogK/DGf: 97sve/sho; DHf/DHr: Internal calculation; S°: 97sve/sho; Cp: 97sve/sho; V°: 97sve/sho;

1.000F- + 1.000In+3  = InF+2
     -llnl_gamma 5.7
     log_k     4.640     
     delta_h  26.865     #kJ/mol        #97sve/sho
     -analytic 8.9887292E+2  1.4513136E-1  -4.9986234E+4  -3.2431973E+2  2.9031673E+6
     #References = LogK/DGf: 97sve/sho; DHf/DHr: Internal calculation; S°: 97sve/sho; Cp: 97sve/sho; V°: 97sve/sho;

1.000In+3 + 1.000H2O  = InO+ + 2.000H+
     -llnl_gamma 4.1
     log_k    -7.828     
     delta_h  99.167     #kJ/mol        #97asho/sas
     -analytic 2.0224088E+2  3.2825218E-2  -1.137909E+4  -7.3174996E+1  -5.5401319E+4
     #References = LogK/DGf: 97asho/sas; DHf/DHr: Internal calculation; S°: 97asho/sas; Cp: 97asho/sas; V°: 97asho/sas;

1.000In+3 + 2.000H2O  = InO2- + 4.000H+
     -llnl_gamma 3.6
     log_k   -22.033     
     delta_h  182.466    #kJ/mol        #97asho/sas
     -analytic -1.6540867E+2  -3.0638101E-2  4.1319219E+3  6.1725725E+1  -1.2520057E+6
     #References = LogK/DGf: 97asho/sas; DHf/DHr: Internal calculation; S°: 97asho/sas; Cp: 97asho/sas; V°: 97asho/sas;

1.000In+3 + 1.000H2O  = InOH+2 + 1.000H+
     -llnl_gamma 5.7
     log_k    -4.016     
     delta_h  24.892     #kJ/mol        #97asho/sas
     -analytic 2.0215457E+2  3.0376701E-2  -1.2788621E+4  -7.2869098E+1  7.0895805E+5
     #References = LogK/DGf: 97asho/sas; DHf/DHr: Internal calculation; S°: 97asho/sas; Cp: 97asho/sas; V°: 97asho/sas;

1.000Al+3 + 1.000K+ + 2.000H2O  = KAlO2 + 4.000H+
     -llnl_gamma 3.4
     log_k   -24.224     
     delta_h  211.675    #kJ/mol        #97apok/hel
     -analytic 6.4898432E+2  9.8197261E-2  -4.4681059E+4  -2.3170404E+2  1.841148E+6
     #References = LogK/DGf: Internal calculation; DHf/DHr: 97apok/hel; S°: 97apok/hel; Cp: 97apok/hel; V°: 97apok/hel;

1.000H2AsO4- + 1.000K+  = KAsO4-2 + 2.000H+
     -llnl_gamma 4.7
     log_k   -14.003     
     delta_h  119.613    #kJ/mol        #Internal calculation
     -analytic -2.5155995E+2  -5.1873394E-2  1.0009804E+4  9.4532025E+1  -1.2856822E+6
     #References = LogK/DGf: 07mar/acc; DHf/DHr: Internal calculation; S°: 07mar/acc; Cp: 07mar/acc; V°: 07mar/acc;

1.000Br- + 1.000K+  = KBr
     -llnl_gamma 3.4
     log_k    -1.746     
     delta_h  14.345     #kJ/mol        #97sve/sho
     -analytic 6.5418733E+2  1.0441228E-1  -3.6116244E+4  -2.3806364E+2  2.0573498E+6
     #References = LogK/DGf: 97sve/sho; DHf/DHr: Internal calculation; S°: 97sve/sho; Cp: 97sve/sho; V°: 97sve/sho;

1.000Cl- + 1.000K+  = KCl
     -llnl_gamma 3.4
     log_k    -0.500     
     delta_h   4.180     #kJ/mol        #97smi/mar
     -analytic 7.8954315E+2  1.2046911E-1  -4.4722195E+4  -2.8553339E+2  2.7176259E+6
     #References = LogK/DGf: 97smi/mar; DHf/DHr: 97smi/mar; S°: Internal calculation; Cp: 97bpok/hel; V°: 97bpok/hel;

1.000H2AsO4- + 1.000K+  = KH2AsO4
     -llnl_gamma 3.4
     log_k    -1.903     
     delta_h  13.748     #kJ/mol        #Internal calculation
     -analytic 6.6054606E+2  1.0281261E-1  -3.6976883E+4  -2.3970458E+2  2.1380303E+6
     #References = LogK/DGf: 07mar/acc; DHf/DHr: Internal calculation; S°: 07mar/acc; Cp: 07mar/acc; V°: 07mar/acc;

1.000K+ + 1.000H2PO4-  = KH2PO4
     -llnl_gamma 3.4
     log_k     0.440     
     #References = LogK/DGf: 97smi/mar;
     #References = LogK/DGf: 97smi/mar; V°: Default value;

1.000H2AsO4- + 1.000K+  = KHAsO4- + 1.000H+
     -llnl_gamma 3.6
     log_k    -6.434     
     delta_h   9.920     #kJ/mol        #Internal calculation
     -analytic 1.4673963E+2  1.732212E-2  -8.6601791E+3  -5.4068442E+1  3.9976775E+5
     #References = LogK/DGf: 07mar/acc; DHf/DHr: Internal calculation; S°: 07mar/acc; Cp: 07mar/acc; V°: 07mar/acc;

1.000K+ + 1.000H2PO4-  = KHPO4- + 1.000H+
     -llnl_gamma 3.6
     log_k    -6.432     
     delta_h  31.590     #kJ/mol        #97smi/mar
     -analytic 8.4152475E+2  1.2701276E-1  -4.7518124E+4  -3.0549408E+2  2.6202354E+6
     #References = LogK/DGf: 89mar/smi; DHf/DHr: 97smi/mar; S°: Internal calculation; V°: Default value;

1.000I- + 1.000K+  = KI
     -llnl_gamma 3.4
     log_k    -1.606     
     delta_h   8.560     #kJ/mol        #97sve/sho
     -analytic 6.1043989E+2  9.8873976E-2  -3.3332222E+4  -2.2276046E+2  1.9092154E+6
     #References = LogK/DGf: 97sve/sho; DHf/DHr: Internal calculation; S°: 97sve/sho; Cp: 97sve/sho; V°: 97sve/sho;

1.000K+ + 1.000H2O  = KOH + 1.000H+
     -llnl_gamma 3.4
     log_k   -14.461     
     delta_h  66.438     #kJ/mol        #Internal calculation
     -analytic 1.4239065E+2  1.6361293E-2  -1.1313422E+4  -5.1781943E+1  3.8638962E+5
     #References = LogK/DGf: 76bae/mes; DHf/DHr: Internal calculation; S°: 97apok/hel; Cp: 97apok/hel; V°: 97apok/hel;

1.000K+ + 2.000H2PO4-  = KP2O7-3 + 1.000H2O + 2.000H+
     -llnl_gamma 6.7
     log_k   -15.709     
     delta_h  39.592     #kJ/mol        #76smi/mar
     -analytic 1.6687934E+3  2.5762544E-1  -9.3691143E+4  -6.0894907E+2  5.3098665E+6
     #References = LogK/DGf: 76smi/mar; DHf/DHr: 76smi/mar; S°: Internal calculation; V°: Default value;

1.000K+ + 1.000H2PO4-  = KPO4-2 + 2.000H+
     -llnl_gamma 4.7
     log_k   -18.260     
     #References = LogK/DGf: 97smi/mar;
     #References = LogK/DGf: 97smi/mar; V°: Default value;

1.000K+ + 1.000SO4-2  = KSO4-
     -llnl_gamma 3.6
     log_k     0.880     
     delta_h   2.949     #kJ/mol        #Internal calculation
     -analytic 9.1524972E+2  1.434877E-1  -5.1253575E+4  -3.315177E+2  3.1178195E+6
     #References = LogK/DGf: 97sve/sho; DHf/DHr: Internal calculation; S°: 97sve/sho; Cp: 97sve/sho; V°: 97sve/sho;

1.000Cl- + 1.000La+3  = LaCl+2
     -llnl_gamma 5.7
     log_k     0.321     
     delta_h  14.100     #kJ/mol        #95haa/sho
     -analytic 8.1634992E+2  1.3260344E-1  -4.6231329E+4  -2.9593873E+2  2.8247841E+6
     #References = LogK/DGf: 95haa/sho; DHf/DHr: Internal calculation; S°: 95haa/sho; Cp: 95haa/sho; V°: 95haa/sho;

2.000Cl- + 1.000La+3  = LaCl2+
     -llnl_gamma 4.1
     log_k    -0.018     
     delta_h  19.241     #kJ/mol        #95haa/sho
     -analytic 1.5772265E+3  2.5601738E-1  -8.725879E+4  -5.7351329E+2  5.1747592E+6
     #References = LogK/DGf: 95haa/sho; DHf/DHr: Internal calculation; S°: 95haa/sho; Cp: 95haa/sho; V°: 95haa/sho;

3.000Cl- + 1.000La+3  = LaCl3
     -llnl_gamma 3.4
     log_k    -0.356     
     delta_h  12.158     #kJ/mol        #95haa/sho
     -analytic 2.2943766E+3  3.7167037E-1  -1.2361533E+5  -8.3685398E+2  7.0938925E+6
     #References = LogK/DGf: 95haa/sho; DHf/DHr: Internal calculation; S°: 95haa/sho; Cp: 95haa/sho; V°: 95haa/sho;

4.000Cl- + 1.000La+3  = LaCl4-
     -llnl_gamma 3.6
     log_k    -0.768     
     delta_h  -7.980     #kJ/mol        #95haa/sho
     -analytic 2.1478018E+3  3.4713233E-1  -1.1261389E+5  -7.8597533E+2  6.2657631E+6
     #References = LogK/DGf: 95haa/sho; DHf/DHr: Internal calculation; S°: 95haa/sho; Cp: 95haa/sho; V°: 95haa/sho;

1.000HCO3- + 1.000La+3  = LaCO3+ + 1.000H+
     -llnl_gamma 4.1
     log_k    -3.195     
     delta_h  -1.369     #kJ/mol        #95haa/sho
     -analytic 8.8069985E+2  1.3716892E-1  -4.6016324E+4  -3.2253412E+2  2.4567447E+6
     #References = LogK/DGf: 95haa/sho; DHf/DHr: Internal calculation; S°: 95haa/sho; Cp: 95haa/sho; V°: 95haa/sho;

1.000F- + 1.000La+3  = LaF+2
     -llnl_gamma 5.7
     log_k     3.895     
     delta_h  26.413     #kJ/mol        #95haa/sho
     -analytic 9.0881585E+2  1.4587257E-1  -5.1579298E+4  -3.2743797E+2  3.0943233E+6
     #References = LogK/DGf: 95haa/sho; DHf/DHr: Internal calculation; S°: 95haa/sho; Cp: 95haa/sho; V°: 95haa/sho;

2.000F- + 1.000La+3  = LaF2+
     -llnl_gamma 4.1
     log_k     6.765     
     delta_h  19.514     #kJ/mol        #95haa/sho
     -analytic 1.7394142E+3  2.784031E-1  -9.6089752E+4  -6.2946264E+2  5.7065496E+6
     #References = LogK/DGf: 95haa/sho; DHf/DHr: Internal calculation; S°: 95haa/sho; Cp: 95haa/sho; V°: 95haa/sho;

3.000F- + 1.000La+3  = LaF3
     -llnl_gamma 3.4
     log_k     8.827     
     delta_h  -0.995     #kJ/mol        #95haa/sho
     -analytic 2.5428838E+3  4.0686124E-1  -1.3668365E+5  -9.2390776E+2  7.9316731E+6
     #References = LogK/DGf: 95haa/sho; DHf/DHr: Internal calculation; S°: 95haa/sho; Cp: 95haa/sho; V°: 95haa/sho;

4.000F- + 1.000La+3  = LaF4-
     -llnl_gamma 3.6
     log_k    10.524     
     delta_h  -41.617    #kJ/mol        #95haa/sho
     -analytic 2.5159075E+3  3.969999E-1  -1.3224947E+5  -9.1569334E+2  7.6129444E+6
     #References = LogK/DGf: 95haa/sho; DHf/DHr: Internal calculation; S°: 95haa/sho; Cp: 95haa/sho; V°: 95haa/sho;

1.000La+3 + 1.000H2PO4-  = LaH2PO4+2
     -llnl_gamma 5.7
     log_k     1.330     
     delta_h  -7.975     #kJ/mol        #95haa/sho
     -analytic 8.4941099E+2  1.3470811E-1  -4.8689854E+4  -3.0739008E+2  3.1716089E+6
     #References = LogK/DGf: 95haa/sho; DHf/DHr: Internal calculation; S°: 95haa/sho; Cp: 95haa/sho; V°: 95haa/sho;

1.000HCO3- + 1.000La+3  = LaHCO3+2
     -llnl_gamma 5.7
     log_k     2.009     
     delta_h   6.972     #kJ/mol        #95haa/sho
     -analytic 8.6124314E+2  1.3701914E-1  -4.9646784E+4  -3.1083503E+2  3.1619943E+6
     #References = LogK/DGf: 95haa/sho; DHf/DHr: Internal calculation; S°: 95haa/sho; Cp: 95haa/sho; V°: 95haa/sho;

1.000La+3 + 1.000NO3-  = LaNO3+2
     -llnl_gamma 5.7
     log_k     0.581     
     delta_h  -29.415    #kJ/mol        #95haa/sho
     -analytic 7.7848056E+2  1.2273421E-1  -4.3906053E+4  -2.8300449E+2  2.9375084E+6
     #References = LogK/DGf: 95haa/sho; DHf/DHr: Internal calculation; S°: 95haa/sho; Cp: 95haa/sho; V°: 95haa/sho;

1.000La+3 + 1.000H2O  = LaO+ + 2.000H+
     -llnl_gamma 4.1
     log_k   -18.163     
     delta_h  159.159    #kJ/mol        #95haa/sho
     -analytic 2.2239703E+2  3.5067195E-2  -1.6212712E+4  -7.9912578E+1  9.7837946E+4
     #References = LogK/DGf: 95haa/sho; DHf/DHr: Internal calculation; S°: 95haa/sho; Cp: 95haa/sho; V°: 95haa/sho;

1.000La+3 + 2.000H2O  = LaO2- + 4.000H+
     -llnl_gamma 3.6
     log_k   -40.798     
     delta_h  298.184    #kJ/mol        #95haa/sho
     -analytic -1.7159293E+2  -3.2272206E-2  -7.3662721E+2  6.4124208E+1  -1.4030409E+6
     #References = LogK/DGf: 95haa/sho; DHf/DHr: Internal calculation; S°: 95haa/sho; Cp: 95haa/sho; V°: 95haa/sho;

1.000La+3 + 2.000H2O  = LaO2H + 3.000H+
     -llnl_gamma 3.4
     log_k   -27.897     
     delta_h  237.270    #kJ/mol        #95haa/sho
     -analytic 2.4275405E+2  3.4272614E-2  -1.7828479E+4  -8.7402792E+1  -4.2667646E+5
     #References = LogK/DGf: 95haa/sho; DHf/DHr: Internal calculation; S°: 95haa/sho; Cp: 95haa/sho; V°: 95haa/sho;

1.000La+3 + 1.000H2O  = LaOH+2 + 1.000H+
     -llnl_gamma 5.7
     log_k    -8.634     
     delta_h  85.057     #kJ/mol        #95haa/sho
     -analytic 1.6651917E+2  2.4643621E-2  -1.234983E+4  -5.8705719E+1  3.7194078E+5
     #References = LogK/DGf: 95haa/sho; DHf/DHr: Internal calculation; S°: 95haa/sho; Cp: 95haa/sho; V°: 95haa/sho;

1.000La+3 + 1.000SO4-2  = LaSO4+
     -llnl_gamma 4.1
     log_k     3.723     
     delta_h  18.143     #kJ/mol        #95haa/sho
     -analytic 1.6377681E+3  2.572115E-1  -8.8909314E+4  -5.9381884E+2  5.0523657E+6
     #References = LogK/DGf: 95haa/sho; DHf/DHr: Internal calculation; S°: 95haa/sho; Cp: 95haa/sho; V°: 95haa/sho;

1.000Cl- + 1.000Li+  = LiCl
     -llnl_gamma 3.4
     log_k    -1.499     
     delta_h   4.704     #kJ/mol        #97sve/sho
     -analytic 7.6754981E+2  1.2375957E-1  -4.2240117E+4  -2.7980277E+2  2.4961357E+6
     #References = LogK/DGf: 97sve/sho; DHf/DHr: Internal calculation; S°: 97sve/sho; Cp: 97sve/sho; V°: 97sve/sho;

1.000Li+ + 1.000H2O  = LiOH + 1.000H+
     -llnl_gamma 3.4
     log_k   -13.643     
     delta_h  56.014     #kJ/mol        #97asho/sas
     -analytic 1.189022E+2  1.669755E-2  -8.4427854E+3  -4.4932738E+1  1.757402E+5
     #References = LogK/DGf: 97asho/sas; DHf/DHr: Internal calculation; S°: 97asho/sas; Cp: 97asho/sas; V°: 97asho/sas;

1.000Cl- + 1.000Lu+3  = LuCl+2
     -llnl_gamma 5.7
     log_k    -0.045     
     delta_h  13.572     #kJ/mol        #95haa/sho
     -analytic 8.3064858E+2  1.3557662E-1  -4.7247523E+4  -3.0126661E+2  2.9172513E+6
     #References = LogK/DGf: 95haa/sho; DHf/DHr: Internal calculation; S°: 95haa/sho; Cp: 95haa/sho; V°: 95haa/sho;

2.000Cl- + 1.000Lu+3  = LuCl2+
     -llnl_gamma 4.1
     log_k    -0.604     
     delta_h  15.727     #kJ/mol        #95haa/sho
     -analytic 1.6101226E+3  2.6205139E-1  -8.9751122E+4  -5.8552003E+2  5.4225656E+6
     #References = LogK/DGf: 95haa/sho; DHf/DHr: Internal calculation; S°: 95haa/sho; Cp: 95haa/sho; V°: 95haa/sho;

3.000Cl- + 1.000Lu+3  = LuCl3
     -llnl_gamma 3.4
     log_k    -1.162     
     delta_h   3.412     #kJ/mol        #95haa/sho
     -analytic 2.3529274E+3  3.8350168E-1  -1.2778178E+5  -8.5856737E+2  7.5221913E+6
     #References = LogK/DGf: 95haa/sho; DHf/DHr: Internal calculation; S°: 95haa/sho; Cp: 95haa/sho; V°: 95haa/sho;

4.000Cl- + 1.000Lu+3  = LuCl4-
     -llnl_gamma 3.6
     log_k    -1.721     
     delta_h  -25.993    #kJ/mol        #95haa/sho
     -analytic 2.2401583E+3  3.6276449E-1  -1.1968401E+5  -8.1942912E+2  7.02335E+6
     #References = LogK/DGf: 95haa/sho; DHf/DHr: Internal calculation; S°: 95haa/sho; Cp: 95haa/sho; V°: 95haa/sho;

1.000HCO3- + 1.000Lu+3  = LuCO3+ + 1.000H+
     -llnl_gamma 4.1
     log_k    -2.023     
     delta_h  -11.057    #kJ/mol        #95haa/sho
     -analytic 9.2406266E+2  1.4413121E-1  -4.7864568E+4  -3.3852843E+2  2.5909836E+6
     #References = LogK/DGf: 95haa/sho; DHf/DHr: Internal calculation; S°: 95haa/sho; Cp: 95haa/sho; V°: 95haa/sho;

1.000F- + 1.000Lu+3  = LuF+2
     -llnl_gamma 5.7
     log_k     4.848     
     delta_h  25.714     #kJ/mol        #95haa/sho
     -analytic 9.2299835E+2  1.4904399E-1  -5.2422765E+4  -3.3237886E+2  3.1725262E+6
     #References = LogK/DGf: 95haa/sho; DHf/DHr: Internal calculation; S°: 95haa/sho; Cp: 95haa/sho; V°: 95haa/sho;

2.000F- + 1.000Lu+3  = LuF2+
     -llnl_gamma 4.1
     log_k     8.524     
     delta_h  14.338     #kJ/mol        #95haa/sho
     -analytic 1.7748057E+3  2.8514005E-1  -9.8383425E+4  -6.4182001E+2  5.9403007E+6
     #References = LogK/DGf: 95haa/sho; DHf/DHr: Internal calculation; S°: 95haa/sho; Cp: 95haa/sho; V°: 95haa/sho;

3.000F- + 1.000Lu+3  = LuF3
     -llnl_gamma 3.4
     log_k    11.219     
     delta_h  -12.652    #kJ/mol        #95haa/sho
     -analytic 2.6041242E+3  4.1869268E-1  -1.4069815E+5  -9.4562169E+2  8.3599781E+6
     #References = LogK/DGf: 95haa/sho; DHf/DHr: Internal calculation; S°: 95haa/sho; Cp: 95haa/sho; V°: 95haa/sho;

4.000F- + 1.000Lu+3  = LuF4-
     -llnl_gamma 3.6
     log_k    13.456     
     delta_h  -64.092    #kJ/mol        #95haa/sho
     -analytic 2.6641587E+3  4.213141E-1  -1.4179985E+5  -9.6851144E+2  8.5159719E+6
     #References = LogK/DGf: 95haa/sho; DHf/DHr: Internal calculation; S°: 95haa/sho; Cp: 95haa/sho; V°: 95haa/sho;

1.000Lu+3 + 1.000H2PO4-  = LuH2PO4+2
     -llnl_gamma 5.7
     log_k     1.183     
     delta_h  -13.375    #kJ/mol        #95haa/sho
     -analytic 8.6590301E+2  1.3785804E-1  -4.9658355E+4  -3.1366862E+2  3.2788531E+6
     #References = LogK/DGf: 95haa/sho; DHf/DHr: Internal calculation; S°: 95haa/sho; Cp: 95haa/sho; V°: 95haa/sho;

1.000HCO3- + 1.000Lu+3  = LuHCO3+2
     -llnl_gamma 5.7
     log_k     1.936     
     delta_h   1.528     #kJ/mol        #95haa/sho
     -analytic 8.6599382E+2  1.3847482E-1  -4.9953347E+4  -3.1285684E+2  3.2307152E+6
     #References = LogK/DGf: 95haa/sho; DHf/DHr: Internal calculation; S°: 95haa/sho; Cp: 95haa/sho; V°: 95haa/sho;

1.000Lu+3 + 1.000NO3-  = LuNO3+2
     -llnl_gamma 5.7
     log_k     0.581     
     delta_h  -41.640    #kJ/mol        #95haa/sho
     -analytic 8.019714E+2  1.2673884E-1  -4.5031696E+4  -2.9209462E+2  3.0782758E+6
     #References = LogK/DGf: 95haa/sho; DHf/DHr: Internal calculation; S°: 95haa/sho; Cp: 95haa/sho; V°: 95haa/sho;

1.000Lu+3 + 1.000H2O  = LuO+ + 2.000H+
     -llnl_gamma 4.1
     log_k   -15.305     
     delta_h  136.978    #kJ/mol        #95haa/sho
     -analytic 2.2943238E+2  3.6792722E-2  -1.6134946E+4  -8.2523518E+1  2.3194775E+5
     #References = LogK/DGf: 95haa/sho; DHf/DHr: Internal calculation; S°: 95haa/sho; Cp: 95haa/sho; V°: 95haa/sho;

1.000Lu+3 + 2.000H2O  = LuO2- + 4.000H+
     -llnl_gamma 3.6
     log_k   -31.928     
     delta_h  238.950    #kJ/mol        #95haa/sho
     -analytic -1.6095972E+2  -2.9432083E-2  1.1122665E+2  6.0535033E+1  -1.0984226E+6
     #References = LogK/DGf: 95haa/sho; DHf/DHr: Internal calculation; S°: 95haa/sho; Cp: 95haa/sho; V°: 95haa/sho;

1.000Lu+3 + 2.000H2O  = LuO2H + 3.000H+
     -llnl_gamma 3.4
     log_k   -23.865     
     delta_h  207.023    #kJ/mol        #95haa/sho
     -analytic 3.1921803E+2  4.8163595E-2  -2.189193E+4  -1.1507882E+2  6.5556739E+4
     #References = LogK/DGf: 95haa/sho; DHf/DHr: Internal calculation; S°: 95haa/sho; Cp: 95haa/sho; V°: 95haa/sho;

1.000Lu+3 + 1.000H2O  = LuOH+2 + 1.000H+
     -llnl_gamma 5.7
     log_k    -7.608     
     delta_h  74.709     #kJ/mol        #95haa/sho
     -analytic 1.8512515E+2  2.8070592E-2  -1.3441099E+4  -6.5464972E+1  5.3052023E+5
     #References = LogK/DGf: 95haa/sho; DHf/DHr: Internal calculation; S°: 95haa/sho; Cp: 95haa/sho; V°: 95haa/sho;

1.000Lu+3 + 1.000SO4-2  = LuSO4+
     -llnl_gamma 4.1
     log_k     3.649     
     delta_h  19.185     #kJ/mol        #95haa/sho
     -analytic 1.6468397E+3  2.6057133E-1  -8.9434501E+4  -5.974135E+2  5.0976729E+6
     #References = LogK/DGf: 95haa/sho; DHf/DHr: Internal calculation; S°: 95haa/sho; Cp: 95haa/sho; V°: 95haa/sho;

1.000HCO3- + 1.000Mg+2  = Mg(HCO3)+
     -llnl_gamma 4.1
     log_k     1.038     
     delta_h   1.841     #kJ/mol        #Internal calculation
     -analytic 8.7719152E+2  1.3812485E-1  -5.0324694E+4  -3.1704995E+2  3.1978381E+6
     #References = LogK/DGf: 06bla/pia; DHf/DHr: Internal calculation; S°: 74rea/lan; Cp: 95sho/kor; V°: 95sho/kor;

4.000Mg+2 + 4.000H2O  = Mg4(OH)4+4 + 4.000H+
     -llnl_gamma 11.6
     log_k   -39.754     
     delta_h  229.187    #kJ/mol        #Internal calculation
     -analytic 1.3448905E+3  2.2219545E-1  -8.4561812E+4  -4.9120416E+2  4.2830869E+6
