# PHREEQC database
# Thermodynamic database ANDRA – THERMOCHIMIE (www.thermochimie-tdb.com)
# Version 9a
# Nom: ThermoChimie project
# BDD Date: 7/28/2014
# Comment: no comment

NAMED_EXPRESSIONS

#
# formation of O2 from H2O
# 2H2O =  O2 + 4H+ + 4e-
#
      Log_K_O2
      log_k -85.980
      delta_H  559.526  kJ/mol
#
      -analytic 1.20446E+1 0E+0 -2.9226E+4 0E+0 0E+0

SOLUTION_MASTER_SPECIES

#element      species       alk           gfw_formula   element_gfw
     log_k    -5.620     #92GRE/FUG
     delta_h  37.595     #kJ/mol        
     # Enthalpy of formation:           -2572.065        #kJ/mol        
     -analytic 9.66352E-1 0E+0 -1.96372E+3 0E+0 0E+0

3.000UO2+2     - 3.000H+     + 1.000CO3-2     + 3.000H2O     = (UO2)3(CO3)(OH)3+
     log_k     0.660     #92GRE/FUG
     delta_h  81.159     #kJ/mol        
     # Enthalpy of formation:           -4361.23        #kJ/mol        
     -analytic 1.48784E+1 0E+0 -4.23922E+3 0E+0 0E+0

3.000UO2+2     + 6.000CO3-2     = (UO2)3(CO3)6-6
     log_k    54.000     #92GRE/FUG
     delta_h  -62.700    #kJ/mol        #92GRE/FUG
     # Enthalpy of formation:           -7171.08        #kJ/mol        
     -analytic 4.30154E+1 0E+0 3.27504E+3 0E+0 0E+0

3.000UO2+2     - 4.000H+     + 4.000H2O     = (UO2)3(OH)4+2
     log_k   -11.900     #92GRE/FUG
     delta_h  84.264     #kJ/mol        
     # Enthalpy of formation:           -4251.906        #kJ/mol        
     -analytic 2.8624E+0 0E+0 -4.40141E+3 0E+0 0E+0

3.000UO2+2     - 5.000H+     + 5.000H2O     = (UO2)3(OH)5+
     log_k   -15.550     #92GRE/FUG
     delta_h  97.063     #kJ/mol        
     # Enthalpy of formation:           -4389.086        #kJ/mol        
     -analytic 1.45468E+0 0E+0 -5.06995E+3 0E+0 0E+0

3.000UO2+2     - 7.000H+     + 7.000H2O     = (UO2)3(OH)7-
     log_k   -32.200     #92SAN/BRU
     delta_h  229.868    #kJ/mol        
     # Enthalpy of formation:           -4827.942        #kJ/mol        
     -analytic 8.07109E+0 0E+0 -1.20068E+4 0E+0 0E+0

4.000UO2+2     - 7.000H+     + 7.000H2O     = (UO2)4(OH)7+
     log_k   -21.900     #92GRE/FUG
     # delta_h  0.000     #kJ/mol        
     # Enthalpy of formation:                   #kJ/mol        
     -analytic -2.19E+1 0E+0 0E+0 0E+0 0E+0

1.000Ag+     + 2.000CO3-2     = Ag(CO3)2-3
     log_k     2.160     #97SVE/SHO
     delta_h  -28.044    #kJ/mol        
     # Enthalpy of formation:           -1272.714        #kJ/mol        
     -analytic -2.75309E+0 0E+0 1.46484E+3 0E+0 0E+0

1.000Ag+     + 1.000HS-     = Ag(HS)
     log_k    14.050     #74NAU/RYZ in 91BAL/NOR
     delta_h  -78.826    #kJ/mol        
     # Enthalpy of formation:           10.664        #kJ/mol        
     -analytic 2.40298E-1 0E+0 4.11736E+3 0E+0 0E+0

1.000Ag+     + 2.000HS-     = Ag(HS)2-
     log_k    18.450     #74NAU/RYZ in 91BAL/NOR
     delta_h -105.805    #kJ/mol        
     # Enthalpy of formation:           -32.615        #kJ/mol        
     -analytic -8.62131E-2 0E+0 5.52657E+3 0E+0 0E+0

1.000Ag+     - 1.000H+     + 1.000H2O     = Ag(OH)
     log_k   -12.000     #76BAE/MES
     delta_h  47.178     #kJ/mol        
     # Enthalpy of formation:           -132.862        #kJ/mol        
     -analytic -3.73478E+0 0E+0 -2.46427E+3 0E+0 0E+0

1.000Ag+     - 2.000H+     + 2.000H2O     = Ag(OH)2-
     log_k   -24.000     #76BAE/MES
     delta_h  111.634    #kJ/mol        
     # Enthalpy of formation:           -354.236        #kJ/mol        
     -analytic -4.44259E+0 0E+0 -5.83104E+3 0E+0 0E+0

1.000Ag+     + 1.000S2O3-2     = Ag(S2O3)-
     log_k     9.230     #74BEL/MAR in 82H¿G
     delta_h  -58.994    #kJ/mol        #74BEL/MAR in 82H¿G
     # Enthalpy of formation:           -601.724        #kJ/mol        
     -analytic -1.10529E+0 0E+0 3.08147E+3 0E+0 0E+0

1.000Ag+     + 2.000S2O3-2     = Ag(S2O3)2-3
     log_k    13.640     #72POU/RIG in 82H¿G
     delta_h  -94.450    #kJ/mol        
     # Enthalpy of formation:           -1285.7        #kJ/mol        #82WAG/EVA
     -analytic -2.90691E+0 0E+0 4.93346E+3 0E+0 0E+0

1.000Ag+     + 1.000SO3-2     = Ag(SO3)-
     log_k     5.210     
     # delta_h  0.000     #kJ/mol        
     # Enthalpy of formation:                   #kJ/mol        
     -analytic 5.21E+0 0E+0 0E+0 0E+0 0E+0

1.000Ag+     + 1.000SO4-2     = Ag(SO4)-
     log_k     1.380     
     delta_h   4.646     #kJ/mol        
     # Enthalpy of formation:           -798.904        #kJ/mol        
     -analytic 2.19394E+0 0E+0 -2.42677E+2 0E+0 0E+0

1.000Ag+     + 3.000H+     + 3.000Cn-     + 3.000HSe-     - 3.000H2O     + 1.500O2     = Ag(SeCn)3-2
     log_k   181.900     
     # delta_h 0.000    #kJ/mol        
     # Enthalpy of formation:                   #kJ/mol        
     -analytic 1.819E+2 0E+0 0E+0 0E+0 0E+0

1.000Ag+     + 1.000SeO3-2     = Ag(SeO3)-
     log_k     3.200     #Data from 68MEH and 69MEH/GUB in 05OLI/NOL corrected to I=0 by DH
     # delta_h  0.000     #kJ/mol        
     # Enthalpy of formation:                   #kJ/mol        
     -analytic 3.2E+0 0E+0 0E+0 0E+0 0E+0

1.000Ag+     + 1.000Br-     = AgBr
     log_k     4.240     #91BAL/NOR, 68WAG
     delta_h  -23.129    #kJ/mol        
     # Enthalpy of formation:           -38.749        #kJ/mol        
     -analytic 1.87979E-1 0E+0 1.20811E+3 0E+0 0E+0

1.000Ag+     + 2.000Br-     = AgBr2-
     log_k     7.280     #91BAL/NOR, 68WAG
     delta_h  -45.296    #kJ/mol        
     # Enthalpy of formation:           -182.326        #kJ/mol        
     -analytic -6.55507E-1 0E+0 2.36597E+3 0E+0 0E+0

1.000Ag+     + 3.000Br-     = AgBr3-2
     log_k     8.710     #91BAL/NOR, 68WAG
     delta_h  -66.741    #kJ/mol        
     # Enthalpy of formation:           -325.181        #kJ/mol        
     -analytic -2.9825E+0 0E+0 3.48612E+3 0E+0 0E+0

1.000Ag+     + 1.000CO3-2     = AgCO3-
     log_k     2.690     #97SVE/SHO
     delta_h  -22.832    #kJ/mol        
     # Enthalpy of formation:           -592.272        #kJ/mol        
     -analytic -1.30999E+0 0E+0 1.1926E+3 0E+0 0E+0

1.000Ag+     + 1.000Cl-     = AgCl
     log_k     3.270     #91BAL/NOR
     delta_h  -17.099    #kJ/mol        
     # Enthalpy of formation:           -78.389        #kJ/mol        
     -analytic 2.74388E-1 0E+0 8.93142E+2 0E+0 0E+0

1.000Ag+     + 2.000Cl-     = AgCl2-
     log_k     5.270     #91BAL/NOR
     delta_h  -28.752    #kJ/mol        
     # Enthalpy of formation:           -257.122        #kJ/mol        
     -analytic 2.32873E-1 0E+0 1.50182E+3 0E+0 0E+0

1.000Ag+     + 3.000Cl-     = AgCl3-2
     log_k     5.290     #91BAL/NOR
     delta_h  -29.163    #kJ/mol        
     # Enthalpy of formation:           -424.613        #kJ/mol        
     -analytic 1.80869E-1 0E+0 1.52329E+3 0E+0 0E+0

1.000Ag+     + 4.000Cl-     = AgCl4-3
     log_k     5.510     #91BAL/NOR
     delta_h  -26.094    #kJ/mol        
     # Enthalpy of formation:           -588.624        #kJ/mol        
     -analytic 9.38534E-1 0E+0 1.36298E+3 0E+0 0E+0

1.000Ag+     + 1.000I-     = AgI
     log_k     6.580     #76SMI/MAR
     delta_h  -36.962    #kJ/mol        
     # Enthalpy of formation:           12.048        #kJ/mol        
     -analytic 1.04545E-1 0E+0 1.93066E+3 0E+0 0E+0

1.000Ag+     + 2.000I-     = AgI2-
     log_k    11.700     #76SMI/MAR
     delta_h  -76.578    #kJ/mol        
     # Enthalpy of formation:           -84.348        #kJ/mol        
     -analytic -1.71587E+0 0E+0 3.99994E+3 0E+0 0E+0

1.000Ag+     + 3.000I-     = AgI3-2
     log_k    13.280     
     delta_h -114.911    #kJ/mol        
     # Enthalpy of formation:           -179.461        #kJ/mol        
     -analytic -6.85151E+0 0E+0 6.00221E+3 0E+0 0E+0

1.000Ag+     + 1.000NO3-     = AgNO3
     log_k    -0.290     #91BAL/NOR, 68WAG
     delta_h  -0.740     #kJ/mol        
     # Enthalpy of formation:           -101.8        #kJ/mol        #82WAG/EVA
     -analytic -4.19642E-1 0E+0 3.86528E+1 0E+0 0E+0

1.000Al+3     + 1.000Cit-3     = Al(Cit)
     log_k     9.900     #96AKR/BOU
     # delta_h  0.000     #kJ/mol        
     # Enthalpy of formation:                   #kJ/mol        
     -analytic 9.9E+0 0E+0 0E+0 0E+0 0E+0

1.000Al+3     - 1.000H+     + 2.000Cit-3     + 1.000H2O     = Al(Cit)2(OH)-4
     log_k    10.190     #96AKR/BOU
     # delta_h  0.000     #kJ/mol        
     # Enthalpy of formation:                   #kJ/mol        
     -analytic 1.019E+1 0E+0 0E+0 0E+0 0E+0

1.000Al+3     + 2.000Cit-3     = Al(Cit)2-3
     log_k    14.130     #96AKR/BOU
     # delta_h  0.000     #kJ/mol        
     # Enthalpy of formation:                   #kJ/mol        
     -analytic 1.413E+1 0E+0 0E+0 0E+0 0E+0

1.000Al+3     + 1.000Edta-4     = Al(Edta)-
     log_k    19.080     #96AKR/BOU
     # delta_h  0.000     #kJ/mol        
     # Enthalpy of formation:                   #kJ/mol        
     -analytic 1.908E+1 0E+0 0E+0 0E+0 0E+0

1.000Al+3     + 1.000H+     + 1.000Cit-3     = Al(HCit)+
     log_k    12.900     #96AKR/BOU
     # delta_h  0.000     #kJ/mol        
     # Enthalpy of formation:                   #kJ/mol        
     -analytic 1.29E+1 0E+0 0E+0 0E+0 0E+0

1.000Al+3     + 1.000H+     + 1.000Edta-4     = Al(HEdta)
     log_k    21.820     #96AKR/BOU
     # delta_h  0.000     #kJ/mol        
     # Enthalpy of formation:                   #kJ/mol        
     -analytic 2.182E+1 0E+0 0E+0 0E+0 0E+0

1.000Al+3     + 1.000H+     + 1.000Nta-3     = Al(HNta)+
     log_k    15.130     #96AKR/BOU
     # delta_h  0.000     #kJ/mol        
     # Enthalpy of formation:                   #kJ/mol        
     -analytic 1.513E+1 0E+0 0E+0 0E+0 0E+0

1.000Al+3     + 1.000H+     + 1.000Ox-2     = Al(HOx)+2
     log_k     7.500     #96AKR/BOU
     # delta_h  0.000     #kJ/mol        
     # Enthalpy of formation:                   #kJ/mol        
     -analytic 7.5E+0 0E+0 0E+0 0E+0 0E+0

1.000Al+3     + 1.000IO3-     = Al(IO3)+2
     log_k     2.460     #estimation NEA87     08/2/95
     # delta_h  0.000     #kJ/mol        
     # Enthalpy of formation:                   #kJ/mol        
     -analytic 2.46E+0 0E+0 0E+0 0E+0 0E+0

1.000Al+3     + 2.000IO3-     = Al(IO3)2+
     log_k     4.300     #estimation NEA87     08/2/95
     # delta_h  0.000     #kJ/mol        
     # Enthalpy of formation:                   #kJ/mol        
     -analytic 4.3E+0 0E+0 0E+0 0E+0 0E+0

1.000Al+3     + 1.000Nta-3     = Al(Nta)
     log_k    13.230     #96AKR/BOU
     # delta_h  0.000     #kJ/mol        
     # Enthalpy of formation:                   #kJ/mol        
     -analytic 1.323E+1 0E+0 0E+0 0E+0 0E+0

1.000Al+3     - 2.000H+     + 1.000Nta-3     + 2.000H2O     = Al(Nta)(OH)2-2
     log_k    -0.300     #96AKR/BOU
     # delta_h  0.000     #kJ/mol        
     # Enthalpy of formation:                   #kJ/mol        
     -analytic -3E-1 0E+0 0E+0 0E+0 0E+0

1.000Al+3     + 2.000Nta-3     = Al(Nta)2-3
     log_k    20.800     #96AKR/BOU
     # delta_h  0.000     #kJ/mol        
     # Enthalpy of formation:                   #kJ/mol        
     -analytic 2.08E+1 0E+0 0E+0 0E+0 0E+0

1.000Al+3     - 1.000H+     + 1.000Cit-3     + 1.000H2O     = Al(OH)(Cit)-
     log_k     8.100     #96AKR/BOU
     # delta_h  0.000     #kJ/mol        
     # Enthalpy of formation:                   #kJ/mol        
     -analytic 8.1E+0 0E+0 0E+0 0E+0 0E+0

1.000Al+3     - 1.000H+     + 1.000Edta-4     + 1.000H2O     = Al(OH)(Edta)-2
     log_k    13.000     #96AKR/BOU
     # delta_h  0.000     #kJ/mol        
     # Enthalpy of formation:                   #kJ/mol        
     -analytic 1.3E+1 0E+0 0E+0 0E+0 0E+0

1.000Al+3     - 1.000H+     + 1.000Nta-3     + 1.000H2O     = Al(OH)(Nta)-
     log_k     6.790     #96AKR/BOU
     # delta_h  0.000     #kJ/mol        
     # Enthalpy of formation:                   #kJ/mol        
     -analytic 6.79E+0 0E+0 0E+0 0E+0 0E+0

1.000Al+3     - 1.000H+     + 1.000H2O     = Al(OH)+2
     log_k    -4.950     #95POK/HEL
     delta_h  49.760     #kJ/mol        
     # Enthalpy of formation:           -774.47        #kJ/mol        
     -analytic 3.76756E+0 0E+0 -2.59914E+3 0E+0 0E+0

1.000Al+3     - 2.000H+     + 1.000Edta-4     + 2.000H2O     = Al(OH)2(Edta)-3
     log_k     2.300     #96AKR/BOU
     # delta_h  0.000     #kJ/mol        
     # Enthalpy of formation:                   #kJ/mol        
     -analytic 2.3E+0 0E+0 0E+0 0E+0 0E+0

1.000Al+3     - 2.000H+     + 2.000H2O     = Al(OH)2+
     log_k   -10.580     
     delta_h  98.264     #kJ/mol        
     # Enthalpy of formation:           -1011.796        #kJ/mol        #95POK/HEL
     -analytic 6.63509E+0 0E+0 -5.13268E+3 0E+0 0E+0

1.000Al+3     - 2.000H+     + 1.000F-     + 2.000H2O     = Al(OH)2F
     log_k    -4.210     
     delta_h  118.636    #kJ/mol        
     # Enthalpy of formation:           -1326.774        #kJ/mol        #01TAG/SCH
     -analytic 1.65741E+1 0E+0 -6.19678E+3 0E+0 0E+0

1.000Al+3     - 2.000H+     + 2.000F-     + 2.000H2O     = Al(OH)2F2-
     log_k    -1.990     
     delta_h  134.839    #kJ/mol        
     # Enthalpy of formation:           -1645.921        #kJ/mol        #01TAG/SCH
     -analytic 2.16327E+1 0E+0 -7.04312E+3 0E+0 0E+0

1.000Al+3     - 3.000H+     + 3.000H2O     = Al(OH)3
     log_k   -16.420     
     delta_h  144.686    #kJ/mol        
     # Enthalpy of formation:           -1251.204        #kJ/mol        #95POK/HEL
     -analytic 8.92786E+0 0E+0 -7.55747E+3 0E+0 0E+0

1.000Al+3     - 4.000H+     + 4.000H2O     = Al(OH)4-
     log_k   -22.870     
     delta_h  180.881    #kJ/mol        
     # Enthalpy of formation:           -1500.839        #kJ/mol        #95POK/HEL
     -analytic 8.81894E+0 0E+0 -9.44806E+3 0E+0 0E+0

1.000Al+3     + 1.000Ox-2     = Al(Ox)+
     log_k     9.400     #96AKR/BOU
     # delta_h  0.000     #kJ/mol        
     # Enthalpy of formation:                   #kJ/mol        
     -analytic 9.4E+0 0E+0 0E+0 0E+0 0E+0

1.000Al+3     + 2.000Ox-2     = Al(Ox)2-
     log_k    15.390     #96AKR/BOU
     # delta_h  0.000     #kJ/mol        
     # Enthalpy of formation:                   #kJ/mol        
     -analytic 1.539E+1 0E+0 0E+0 0E+0 0E+0

1.000Al+3     + 3.000Ox-2     = Al(Ox)3-3
     log_k    18.300     #96AKR/BOU
     # delta_h  0.000     #kJ/mol        
     # Enthalpy of formation:                   #kJ/mol        
     -analytic 1.83E+1 0E+0 0E+0 0E+0 0E+0

1.000Al+3     + 1.000SO4-2     = Al(SO4)+
     log_k     3.170     #01TAG/SCH
     delta_h  18.870     #kJ/mol        
     # Enthalpy of formation:           -1428.87        #kJ/mol        
     -analytic 6.47588E+0 0E+0 -9.85647E+2 0E+0 0E+0

2.000Al+3     - 2.000H+     + 4.000Ox-2     + 2.000H2O     = Al2(Ox)4(OH)2-4
     log_k    -6.000     #96AKR/BOU
     # delta_h  0.000     #kJ/mol        
     # Enthalpy of formation:                   #kJ/mol        
     -analytic -6E+0 0E+0 0E+0 0E+0 0E+0

3.000Al+3     - 4.000H+     + 3.000Cit-3     + 4.000H2O     = Al3(Cit)3(OH)4-4
     log_k    20.600     #96AKR/BOU
     # delta_h  0.000     #kJ/mol        
     # Enthalpy of formation:                   #kJ/mol        
     -analytic 2.06E+1 0E+0 0E+0 0E+0 0E+0

3.000Al+3     - 3.000H+     + 3.000Ox-2     + 3.000H2O     = Al3(Ox)3(OH)3
     log_k    16.000     #96AKR/BOU
     # delta_h  0.000     #kJ/mol        
     # Enthalpy of formation:                   #kJ/mol        
     -analytic 1.6E+1 0E+0 0E+0 0E+0 0E+0

4.000Al+3     - 4.000H+     + 4.000Ox-2     + 4.000H2O     = Al4(Ox)4(OH)4
     log_k    21.000     #96AKR/BOU
     # delta_h  0.000     #kJ/mol        
     # Enthalpy of formation:                   #kJ/mol        
     -analytic 2.1E+1 0E+0 0E+0 0E+0 0E+0

1.000Al+3     + 1.000F-     = AlF+2
     log_k     6.980     #01TAG/SCH
     delta_h  -0.346     #kJ/mol        
     # Enthalpy of formation:           -874.096        #kJ/mol        
     -analytic 6.91938E+0 0E+0 1.80728E+1 0E+0 0E+0

1.000Al+3     + 2.000F-     = AlF2+
     log_k    12.500     #01TAG/SCH
     delta_h   0.420     #kJ/mol        
     # Enthalpy of formation:           -1208.68        #kJ/mol        
     -analytic 1.25736E+1 0E+0 -2.19381E+1 0E+0 0E+0

1.000Al+3     + 3.000F-     = AlF3
     log_k    16.550     #01TAG/SCH
     delta_h   0.615     #kJ/mol        
     # Enthalpy of formation:           -1543.835        #kJ/mol        
     -analytic 1.66577E+1 0E+0 -3.21236E+1 0E+0 0E+0

1.000Al+3     + 4.000F-     = AlF4-
     log_k    18.930     #01TAG/SCH
     delta_h   0.823     #kJ/mol        
     # Enthalpy of formation:           -1878.977        #kJ/mol        
     -analytic 1.90742E+1 0E+0 -4.29882E+1 0E+0 0E+0

1.000Al+3     - 1.000H+     + 1.000H4(SiO4)     = AlH3SiO4+2
     log_k    -2.380     #01TAG/SCH
     delta_h  77.389     #kJ/mol        
     # Enthalpy of formation:           -1922.205        #kJ/mol        
     -analytic 1.1178E+1 0E+0 -4.0423E+3 0E+0 0E+0

1.000Al+3     - 1.000H+     + 2.000F-     + 1.000H2O     = AlOHF2
     log_k     0.210     
     delta_h  139.337    #kJ/mol        
     # Enthalpy of formation:           -1355.593        #kJ/mol        #01TAG/SCH
     -analytic 2.46208E+1 0E+0 -7.27807E+3 0E+0 0E+0

1.000Am+3     + 1.000Acetate-     = Am(Acetate)+2
     log_k     2.940     #11RIC/GRI
     # delta_h  0.000     #kJ/mol        
     # Enthalpy of formation:                   #kJ/mol        
     -analytic 2.94E+0 0E+0 0E+0 0E+0 0E+0

1.000Am+3     + 2.000Acetate-     = Am(Acetate)2+
     log_k     5.070     #69MOS
     # delta_h  0.000     #kJ/mol        
     # Enthalpy of formation:                   #kJ/mol        
     -analytic 5.07E+0 0E+0 0E+0 0E+0 0E+0

1.000Am+3     + 3.000Acetate-     = Am(Acetate)3
     log_k     6.540     #69MOS
     # delta_h  0.000     #kJ/mol        
     # Enthalpy of formation:                   #kJ/mol        
     -analytic 6.54E+0 0E+0 0E+0 0E+0 0E+0

1.000Am+3     + 1.000CO3-2     = Am(CO3)+
     log_k     7.900     #recalculated from 03GUI/FAN
     delta_h  158.156    #kJ/mol        
     # Enthalpy of formation:           -1133.774        #kJ/mol        
     -analytic 3.56077E+1 0E+0 -8.26105E+3 0E+0 0E+0

1.000Am+3     + 2.000CO3-2     = Am(CO3)2-
     log_k    12.600     #recalculated from 03GUI/FAN
     # delta_h  0.000     #kJ/mol        
     # Enthalpy of formation:                   #kJ/mol        
     -analytic 1.26E+1 0E+0 0E+0 0E+0 0E+0

1.000Am+3     + 3.000CO3-2     = Am(CO3)3-3
     log_k    14.600     #Recalculated from 03GUI/FAN
     # delta_h  0.000     #kJ/mol        
     # Enthalpy of formation:                   #kJ/mol        
     -analytic 1.46E+1 0E+0 0E+0 0E+0 0E+0

1.000Am+3     + 5.000CO3-2     - 0.500H2O     + 1.000H+     + 0.250O2     = Am(CO3)5-6
     log_k    16.395     #03GUI/FAN
     # delta_h  0.000     #kJ/mol        
     # Enthalpy of formation:                   #kJ/mol        
     -analytic 1.6395E+1 0E+0 0E+0 0E+0 0E+0

1.000Am+3     + 1.000Cit-3     = Am(Cit)
     log_k     8.550     #05HUM/AND
     # delta_h  0.000     #kJ/mol        
     # Enthalpy of formation:                   #kJ/mol        
     -analytic 8.55E+0 0E+0 0E+0 0E+0 0E+0

1.000Am+3     + 2.000Cit-3     = Am(Cit)2-3
     log_k    13.900     #05HUM/AND
     # delta_h  0.000     #kJ/mol        
     # Enthalpy of formation:                   #kJ/mol        
     -analytic 1.39E+1 0E+0 0E+0 0E+0 0E+0

1.000Am+3     + 1.000Edta-4     = Am(Edta)-
     log_k    19.670     #05HUM/AND
     delta_h  -10.600    #kJ/mol        
     # Enthalpy of formation:           -2332.1        #kJ/mol        
     -analytic 1.7813E+1 0E+0 5.53676E+2 0E+0 0E+0

1.000Am+3     + 1.000H2(PO4)-     = Am(H2PO4)+2
     log_k     3.000     #95SIL/BID
     # delta_h  0.000     #kJ/mol        
     # Enthalpy of formation:                   #kJ/mol        
     -analytic 3E+0 0E+0 0E+0 0E+0 0E+0

1.000H+     + 1.000Am+3     + 1.000CO3-2     = Am(HCO3)+2
     log_k    13.430     #03GUI/FAN
     # delta_h  0.000     #kJ/mol        
     # Enthalpy of formation:                   #kJ/mol        
     -analytic 1.343E+1 0E+0 0E+0 0E+0 0E+0

1.000H+     + 1.000Am+3     + 1.000Cit-3     = Am(HCit)+
     log_k    12.860     #05HUM/AND
     # delta_h  0.000     #kJ/mol        
     # Enthalpy of formation:                   #kJ/mol        
     -analytic 1.286E+1 0E+0 0E+0 0E+0 0E+0

2.000H+     + 1.000Am+3     + 2.000Cit-3     = Am(HCit)2-
     log_k    23.520     #05HUM/AND
     # delta_h  0.000     #kJ/mol        
     # Enthalpy of formation:                   #kJ/mol        
     -analytic 2.352E+1 0E+0 0E+0 0E+0 0E+0

1.000H+     + 1.000Am+3     + 1.000Edta-4     = Am(HEdta)
     log_k    21.840     #05HUM/AND
     # delta_h  0.000     #kJ/mol        
     # Enthalpy of formation:                   #kJ/mol        
     -analytic 2.184E+1 0E+0 0E+0 0E+0 0E+0

- 1.000H+     + 1.000Am+3     + 1.000H2(PO4)-     = Am(HPO4)+
     log_k    -1.740     
     # delta_h  0.000     #kJ/mol        
     # Enthalpy of formation:                   #kJ/mol        
     -analytic -1.74E+0 0E+0 0E+0 0E+0 0E+0

- 2.000H+     + 1.000Am+3     + 2.000H2(PO4)-     = Am(HPO4)2-
     log_k    -5.310     
     # delta_h  0.000     #kJ/mol        
     # Enthalpy of formation:                   #kJ/mol        
     -analytic -5.31E+0 0E+0 0E+0 0E+0 0E+0

1.000Am+3     + 1.000NO3-     = Am(NO3)+2
     log_k     1.330     #95SIL/BID
     delta_h   1.800     #kJ/mol        #09SKE/PAN
     # Enthalpy of formation:           -821.75        #kJ/mol        
     -analytic 1.64535E+0 0E+0 -9.40204E+1 0E+0 0E+0

1.000Am+3     + 1.000Nta-3     = Am(Nta)
     log_k    13.000     #96AKR/BOU
     # delta_h  0.000     #kJ/mol        
     # Enthalpy of formation:                   #kJ/mol        
     -analytic 1.3E+1 0E+0 0E+0 0E+0 0E+0

1.000Am+3     + 2.000Nta-3     = Am(Nta)2-3
     log_k    22.000     #96AKR/BOU
     # delta_h  0.000     #kJ/mol        
     # Enthalpy of formation:                   #kJ/mol        
     -analytic 2.2E+1 0E+0 0E+0 0E+0 0E+0

- 1.000H+     + 1.000Am+3     + 1.000H2O     = Am(OH)+2
     log_k    -7.200     #03GUI/FAN, 88STA/KIM, 94RUN/KIM, 83EDE/BUC, 83CAC/CHO, 92WIM/KLE
     delta_h  78.411     #kJ/mol        
     # Enthalpy of formation:           -824.119        #kJ/mol        
     -analytic 6.537E+0 0E+0 -4.09569E+3 0E+0 0E+0

- 2.000H+     + 1.000Am+3     + 2.000H2O     = Am(OH)2+
     log_k   -15.100     #03GUI/FAN, 88STA/KIM, 94RUN/KIM, 83EDE/BUC, 83CAC/CHO, 92WIM/KLE
     delta_h  143.704    #kJ/mol        
     # Enthalpy of formation:           -1044.656        #kJ/mol        
     -analytic 1.00758E+1 0E+0 -7.50617E+3 0E+0 0E+0

- 3.000H+     + 1.000Am+3     + 3.000H2O     = Am(OH)3
     log_k   -26.200     #03GUI/FAN, 88STA/KIM, 94RUN/KIM, 83EDE/BUC, 83CAC/CHO, 92WIM/KLE
     delta_h  230.125    #kJ/mol        
     # Enthalpy of formation:           -1244.065        #kJ/mol        
     -analytic 1.41161E+1 0E+0 -1.20202E+4 0E+0 0E+0

- 3.000H+     + 1.000Am+3     + 1.000HGlu-     + 3.000H2O     = Am(OH)3(HGlu)-
     log_k   -19.700     #05TIT/WIE
     # delta_h  0.000     #kJ/mol        
     # Enthalpy of formation:                   #kJ/mol        
     -analytic -1.97E+1 0E+0 0E+0 0E+0 0E+0

- 3.000H+     + 1.000Am+3     + 1.000HIsa-     + 3.000H2O     = Am(OH)3(HIsa)-
     log_k   -21.500     #05TIT/WIE
     # delta_h  0.000     #kJ/mol        
     # Enthalpy of formation:                   #kJ/mol        
     -analytic -2.15E+1 0E+0 0E+0 0E+0 0E+0

- 4.000H+     + 1.000Am+3     + 4.000H2O     = Am(OH)4-
     log_k   -40.700     #07NEC/ALT
     # delta_h  0.000     #kJ/mol        
     # Enthalpy of formation:                   #kJ/mol        
     -analytic -4.07E+1 0E+0 0E+0 0E+0 0E+0

1.000Am+3     + 1.000Ox-2     = Am(Ox)+
     log_k     6.510     #05HUM/AND
     # delta_h  0.000     #kJ/mol        
     # Enthalpy of formation:                   #kJ/mol        
     -analytic 6.51E+0 0E+0 0E+0 0E+0 0E+0

1.000Am+3     + 2.000Ox-2     = Am(Ox)2-
     log_k    10.710     #05HUM/AND
     # delta_h  0.000     #kJ/mol        
     # Enthalpy of formation:                   #kJ/mol        
     -analytic 1.071E+1 0E+0 0E+0 0E+0 0E+0

1.000Am+3     + 3.000Ox-2     = Am(Ox)3-3
     log_k    13.000     #05HUM/AND
     # delta_h  0.000     #kJ/mol        
     # Enthalpy of formation:                   #kJ/mol        
     -analytic 1.3E+1 0E+0 0E+0 0E+0 0E+0

- 4.000H+     + 1.000Am+3     + 2.000H2(PO4)-     = Am(PO4)2-3
     log_k   -19.430     
     # delta_h  0.000     #kJ/mol        
     # Enthalpy of formation:                   #kJ/mol        
     -analytic -1.943E+1 0E+0 0E+0 0E+0 0E+0

1.000Am+3     + 1.000Phthalat-2     = Am(Phthalat)+
     log_k     4.930     #In analogy with Cm
     # delta_h  0.000     #kJ/mol        
     # Enthalpy of formation:                   #kJ/mol        
     -analytic 4.93E+0 0E+0 0E+0 0E+0 0E+0

1.000Am+3     + 1.000SO4-2     = Am(SO4)+
     log_k     3.450     #12GRI/COL
     delta_h  15.493     #kJ/mol        
     # Enthalpy of formation:           -1510.547        #kJ/mol        
     -analytic 6.16425E+0 0E+0 -8.09255E+2 0E+0 0E+0

1.000Am+3     + 2.000SO4-2     = Am(SO4)2-
     log_k     4.570     #12GRI/COL
     delta_h  20.927     #kJ/mol        
     # Enthalpy of formation:           -2414.453        #kJ/mol        
     -analytic 8.23625E+0 0E+0 -1.09309E+3 0E+0 0E+0
