# Marc Neveu - created March 2, 2017. Last edited April 16, 2018. mneveu@asu.edu
# Reference for database description: Neveu M., Desch S. J., Castillo-Rogez J. C. (2017) 
# Aqueous geochemistry in icy world interiors: Equilibrium fluid, rock, and gas compositions, 
# and fate of antifreezes and radionuclides. Geochimica et Cosmochimica Acta 212, 324-371. 
 # http://dx.doi.org/10.1016/j.gca.2017.06.023
#
# Downloaded April 26, 2018 
# 
# Paraphrase from abstract:
# This database is a compilation and careful validation of a 
# comprehensive PHREEQC database, which combines the advantages
# of the default databases phreeqc.dat (carefully vetted data, molar volumes) 
# and llnl.dat (large diversity of species), and should be of broad use to 
# anyone seeking to model aqueous geochemistry at pressures that 
# differ from 1 bar.
#
# Extrapolation algorithms:
# 64cri/cob: ? (12 aq species, all also with supcrt92)
# Cp integration = Integration of heat capacity vs. temperature measurements (162 solids, 2 gases)
# Constant H approx = Constant enthalpy approximation (76 solids)
# 69hel: http://dx.doi.org/10.2475/ajs.267.7.729 (5 aq species)
# Marion+12 (NH4Cl, NH4HCO3)
# supcrt92 = SUPCRT92 (329 aq, solids, gases)
# N17 ([(6)(CB)(CB)S], NH4-feldspar, NH4-muscovite)
#
# References:
# APP14: http://dx.doi.org/10.1016/j.gca.2013.10.003 (25 molar volumes, see phreeqc.dat)
# AS01: http://dx.doi.org/10.1016/S0168-6445(00)00062-0 (NO(g))
# BH86: Barta and Hepler, 1986, Can. J.C. 64, 353. (Al+3, AlOH+2 molar volumes)
# Catalano13: http://dx.doi.org/10.1002/jgre.20161 (23 saponites + ripidolite)
# CWM89: http://www.worldcat.org/oclc/18559968 (20 solids, incl. 14 elemental)
# E68: Ellis, 1968, J. Chem. Soc. A, 1138. (Li+ molar volume)
# HDN+78: http://www.worldcatlibraries.org/oclc/13594862 (117 solids)
# Hel+98: http://dx.doi.org/10.1016/S0016-7037(97)00219-6 (Pyridine)
# Hel+09: http://dx.doi.org/10.1016/j.gca.2008.03.004 (Kerogen C128, C292, C515)
# HOK+98: http://dx.doi.org/10.1016/S0016-7037(97)00219-6 (C2H6(g), C3H8(g))
# Hovis04: http://dx.doi.org/10.2138/am-2004-0111 (NH4-muscovite molar volume)
# HSS95: http://dx.doi.org/10.1016/0016-7037(95)00314-P (55 solutes)
# Joh90: Johnson, J.W., 1990, Personal calculation, Parameters given provide smooth metastable extrapolation of one-bar steam properties predicted by the Haar et al. (1984) equation of state to temperatures < the saturation temperature (99.632 C):  Earch Sci. Dept, LLNL, Livermore, CA. (H2O(g))
# Kel60: http://www.worldcat.org/oclc/693388901 (8 gases)
# M13: McColm I. J. (2013) Dictionary of Ceramic Science and Engineering, p.72. (CaUO4 molar volume)
# Marion+03: http://dx.doi.org/10.1016/S0016-7037(03)00372-7 (FeOH+)
# Marion+05: http://dx.doi.org/10.1016/j.gca.2004.06.024 (Arcanite, Gypsum, Niter, Thenardite molar volumes)
# Marion+08: http://dx.doi.org/10.1016/j.gca.2007.10.012 (FeOH+, FeOH+2, Melanterite molar volume)
# Marion+09: http://dx.doi.org/10.1016/j.gca.2009.03.013 (Alum-K molar volume)
# Marion+12: http://dx.doi.org/10.1016/j.icarus.2012.06.016 (NH4Cl, NH4HCO3)
# MLS+03: http://dx.doi.org/10.2138/am-2003-5-613 (Goethite)
# MS97: http://dx.doi.org/10.1016/S0016-7037(97)00241-X (HCl, MgSO4)
# N17: http://dx.doi.org/10.1016/j.gca.2017.06.023 ([(6)(CB)(CB)S], NH4-feldspar, NH4-muscovite)
# R01: http://dx.doi.org/10.1016/S0016-7037(01)00761-X ([(6)(CB)(CB)S])
# RHF79: http://pubs.er.usgs.gov/publication/b1452 (40 solids)
# RH98: http://dx.doi.org/10.1016/S0016-7037(97)00345-1 ([(aro)-O-(aro)], Kerogen C128, C292, C515)
# SH88: http://dx.doi.org/10.1016/0016-7037(88)90181-0 (42 solutes, 1 solid)
# SH90: http://dx.doi.org/10.1016/0016-7037(90)90429-O (6 organic solutes)
# Sho93: http://dx.doi.org/10.1016/0016-7037(93)90542-5 (C2H4(g), CO(g))
# Sho95: http://dx.doi.org/10.2475/ajs.295.5.496 (4 organic solutes)
# Sho09: http://dx.doi.org/10.2113/gsecongeo.104.8.1235 (Goethite)
# SHS89: http://dx.doi.org/10.1016/0016-7037(89)90341-4 (11 solutes)
# SK93: http://dx.doi.org/10.1016/0016-7037(93)90128-J (44 acetic acid/acetate complexes)
# SS93: http://dx.doi.org/10.1016/0016-7037(93)90337-V (CH2O)
# SM93: http://dx.doi.org/10.1006/icar.1993.1185 (CO, CO(NH2)2, HCN solutes)
# SSB97: http://dx.doi.org/10.1016/S0016-7037(97)00240-8 (UO2OH+, Uraninite)
# SSH97: http://dx.doi.org/10.1016/S0016-7037(97)00009-4 (30 solutes)
# SSW01: http://dx.doi.org/10.1016/S0016-7037(01)00717-7 (CO2, H2S)
# Ste01: http://dx.doi.org/10.1016/S0009-2541(00)00263-1 (Ti(OH)4)
# Wat81: “Ammonium Aluminosilicates: The Examination of a Mechanism for the High Temperature Condensation of Ammonia in Circumplanetary Subnebulae” MS Thesis, MIT, 1981. (NH4-feldspar, NH4-muscovite)
# WEP+82: http://dx.doi.org/10.1063/1.555845 (87 solutes, solids, and gases)
# WebElements: http://www.webelements.com/periodicity/molar_volume (K, U molar volumes)
# WebMineral: http://www.webmineral.com (38 solid molar volumes)
# Wilson+06: http://dx.doi.org/10.1016/j.gca.2005.10.003 (Chamosite, Lizardite)
#
# 73bar/kna: Barin, I., and Knacke, O., 1973, Thermochemical properties of inorganic substances:  Springer-Verlag, New York. (Alum-K, MgOHCl, Na2SiO3, Nahcolite)
# 77bar/kna: Barin, I., Knacke, O., and Kubaschewski, O., 1977, Thermochemical properties of inorganic substances. Supplement:  Springer-Verlag, New York. (Natrosilite, Pseudowollastonite, Rankinite)
# 87bou/bar: http://dx.doi.org/10.2113/gsecongeo.82.7.1839 (ZnOH+)
# 88db 3: Database development group iii/3, 1988, Errors in computation of estimated delH298 for montmor-x endmembers of smectite-di solid solution:  LLNL Internal Memo. (Montmor-Ca, K, Mg, Na)
# 89db 7=89db 6, Database development group, 1989, Zeolite thermodynamic data:  LLNL Internal memo. (Clinoptilolite-Ca, K, Na, Mesolite)
# 76del/hal: http://dx.doi.org/10.1021/cr60301a001 (2 Cr solutes, 9 Cr solids)
# 92gre/fug: Grenthe, I., Fuger, J., Konings, R.J.M., Lemire, R.J., Muller, A.B., Nguyen-Trung, C., and Wanner, H., 1992, Chemical Thermodynamics, Volume 1: Chemical Thermodynamics of Uranium:  North-Holland, Amsterdam, 1, 714p. (4 U solutes, 21 U solids)
# 90how/joh: http://dx.doi.org/10.1016/S0144-2449(05)80307-0 (Stilbite)
# 82joh/flo: Johnson, G.K., Flotow, H.E., O'Hare, P.A.G., and Wise, W.S., 1982, Thermodynamic studies of zeolites: Analcime and dehydrated analcime:  Amer. Mineral., 67, 736-748. (Analcime)
# 83joh/flo: Johnson, G.K., Flotow, H.E., O'Hare, P.A.G., and Wise, W.S., 1983, Thermodynamic studies of zeolites: Natrolite, mesolite, and scolecite:  Amer. Mineral., 68, 1134-1145. (Natrolite, Scolecite)
# 91joh/tas: http://dx.doi.org/10.1016/S0021-9614(05)80135-1 (Mordenite)
# 75kas/bor: Kashkay, C.H.M., Borovskaya,Y.U.B., and Babazade, M.A., 1975, Determination of delG0f298K of synthetic jarosite and its sulfate analogues:  Geochem. Intl., 12, 115-121. (Jarosite)
# 87kee/rup: Kee, R.J., Rupley, F.M., and Miller, J.A., 1987, The Chemkin thermodynamic database:  SNL Rep. SAND-87-8215, 92p. (Ice)
# 78lan: http://dx.doi.org/10.1016/0016-7037(78)90001-7 (Bassetite, Ningyoite, Saleeite)
# 80lan/her: http://dx.doi.org/10.1016/0016-7037(80)90226-4 (ThCl4)
# 82mar/smi: Martell, A.E., and Smith, R.M., 1982, Critical Stability Constants, Vol. 5: First Supplement:  Plenum, New York, 5, 604p. (MgSO4(aq))
# 74nau/ryz: Naumov, G.B., Ryzhenko, B.N., and Khodakovsky, I.L., 1974, Handbook of Thermodynamic Data:  U.S.G.S. WRD-74-001, 328p. (CoCl+, CoFe2O4, CoS, CoSO4:H2O, Delafossite, Ni2SiO4)
# 76mac: http://dx.doi.org/10.1016/0010-938X(76)90066-4 (Mn+3)
# 95pok/hel: http://dx.doi.org/10.2475/ajs.295.10.1255 (4 solutes, 4 solids)
# 85rar 2: http://dx.doi.org/10.1021/cr00070a003 (9 europium solids)
# 87rar 2: Rard, J.A., 1987, Update of the europium data base, October, 1987:  LLNL Internal Memo. (3 europium solids)
# 87rua/sew: http://dx.doi.org/10.1016/0016-7037(87)90013-5 (HCl)
# 82sar/bar: Sarkar, A.K., Barnes, M.W., and Roy, D.M., 1982, Longevity of borehole and shaft sealing materials: thermodynamic properties of cements and related phases applied to repository sealing:  ONWI Tech. Rep. ONWI-201, 52p. (16 solids)
# 84sve: http://dx.doi.org/10.1016/0016-7037(84)90203-5 (Sphaerocobaltite)
# 78vau/cra: Vaughan, D.J., and Craig, J.R., 1978, Mineral chemistry of metal sulfides: Cambridge Univ. Press, Cambridge, MA. (5 solids)
# 78wol: Wolery, T.J., 1978, Some chemical aspects of hydrothermal processes at mid-oceanic ridges -- A theoretical study. I. Basalt-sea water reaction and chemical cycling between the oceanic crust and the oceans. II. Calculation of chemical equilibrium between aqueous solutions and minerals:  Unpub. Ph.D. Diss., Northwestern Univ., Evaston, IL, 263p. (23 clays)
# 87woo/gar: Woods, T.L., and Garrels, R.M., 1987, Thermodynamic values at low temperature for natural inorganic materials: An uncritical summary:  Oxford Univ. Press, Oxford. (Atacamite, Brochantite, Dioptase)

# Species have various valid temperature ranges, noted in the Range parameter. Currently, Phreeqc doesn’t use this parameter, so it is up to the user to remain in the valid temperature range for all data used.

# Example entry block:

# Formation reaction from basis species 
# 	-llnl_gamma	# ion size parameter in B-dot Debye-Huckel equation
# 	log_k		# at 25C, 1 bar, used if no -delta_H or -analytic
# 	-delta_H	# molar enthalpy of reaction, used if no -analytic
# #	deltafH		# molar enthalpy of formation from reference compounds
#	-analytic	b1 b2 b3 b4 b5 b6 # logK = b1 + b2*T + b3/T + b4*log(T) + b5/T2 + b6*T2
# #	Range		Tmin-Tmax # of validity of -analytic
#	-Vm		a1 a2 a3 a4 omega # See APP14, SH88 for equations
# #	Extrapol	# extrapolation algorithm
# #	Ref		# references

LLNL_AQUEOUS_MODEL_PARAMETERS
-temperatures
	 0.01	25   60  100
	  150  200  250  300
#debye huckel a (adh)
-dh_a
         0.4939    0.5114    0.5465    0.5995
         0.6855    0.7994    0.9593    1.2180
#debye huckel b (bdh)
-dh_b
         0.3253    0.3288    0.3346    0.3421
         0.3525    0.3639    0.3766    0.3925
-bdot
         0.0374    0.0410    0.0438    0.0460
         0.0470    0.0470    0.0340    0
#cco2   (coefficients for the Drummond (1981) polynomial)
-co2_coefs
        -1.0312              0.0012806
          255.9                 0.4445
      -0.001606

SOLUTION_MASTER_SPECIES

#element	species        alk     gfw_formula	element_gfw

Al	Al+3	0	Al	26.9815
	-analytic	-2.6224e-1 8.8816e-3 -1.8686e3 -4.3195e-1 -2.9158e1
#	Range		0-350
	-Vm		-1.46 -11.4 10.2 -2.31 1.67 5.4 0 0 0 1 # APP14, BH86
#	Extrapol	supcrt92
#	Ref		SSW+97, 95pok/hel match

B(OH)3 = BO2- + H+ + H2O
	-llnl_gamma	4.0    
	log_k		-9.2449
	-delta_H	16.3302		kJ/mol
#	deltafH		-184.6		kcal/mol
	-analytic	-1.0500e2 -3.3447e-2 1.4706e3 4.0724e1 2.2978e1
#	Range		0-350
	-Vm		-2.2428 -6.2065 -6.3216 -2.5224 1.75950
#	Extrapol	supcrt92
#	Ref		SH88
 
HCO3- + H+ = CO2 + H2O
	-CO2_llnl_gamma
	log_k		6.3447
	-delta_H	-9.7027		kJ/mol
#	deltafH		-98.9		kcal/mol
	-analytic	-1.0534e1 2.1746e-2 2.5216e3 7.9125e-1 3.9351e1
#	Range		0-350
	-Vm		6.2466 7.4711 2.8136 -3.0879 -0.1934
#	Extrapol	supcrt92
#	Ref		SSW01, SHS89

HCO3- = CO3-2 + H+
	-llnl_gamma	4.5    
	log_k		-10.3288
	-delta_H	14.6984		kJ/mol
#	deltafH		-161.385	kcal/mol
	-analytic	-6.9958e1 -3.3526e-2 -7.0846e1 2.8224e1 -1.0849
#	Range		0-350
	-Vm		2.8524 -3.9844 6.4142 -2.6143 3.39140
#	Extrapol	supcrt92
#	Ref		SH88

NH3 + HCO3- = CN- + 2 H2O + 0.5 O2 
	-llnl_gamma	3.0    
	log_k		-56.0505
	-delta_H	344.151		kJ/mol
#	deltafH		36		kcal/mol
	-analytic	-1.1174e1 3.8167e-3 -1.7063e4 4.5349e0 -2.6625e2
#	Range		0-350
	-Vm		5.4714 5.5813 3.5497 -3.0096 1.29000
#	Extrapol	supcrt92
#	Ref		SSW+97, SH88

HCO3- + H+ = HCOOH + 0.5 O2
	-llnl_gamma	3.0		# EQ3/6 data0.sup
	log_k		-39.0524
	-analytic	-16.6 0.041 -10000 0 0 -1.205e-5
#	Range		0-350
	-Vm		6.3957 7.7713 2.8318 -3.1002 -0.33
#	Extrapol	supcrt92
#	Ref		Sho95

HCOOH = HCOO- + H+
	-llnl_gamma	3.5		# EQ3/6 data0.sup
	log_k		-3.752994
	-analytic	-6.456 0.01694 0 0 0 -2.71e-5
#	Range		0-350
	-Vm		5.7842 4.7242 7.363 -2.9742 1.3003
#	Extrapol	supcrt92
#	Ref		Sho95

2 HCO3- + 2 H+ = CH3COOH + 2 O2
	-llnl_gamma	3.0		# EQ3/6 data0.sup
	log_k		-141.99219
	-analytic	-6.037 0.0104 -42362 0 0 3.604e-5
#	Range		0-350
	-Vm		11.6198 5.218 2.5088 -2.9946 -0.15
#	Extrapol	supcrt92
#	Ref		Sho95

CH3COOH = CH3COO- + H+ 
	-llnl_gamma	4.5         
	log_k		-4.7572
#	deltafH		-0		kcal/mol
	-analytic	-0.96597e2 -0.34535e-1 0.19753e4 0.38593e2 0.30850e2
#	Range		0-350
	-Vm		7.7525 8.6996 7.5825 -3.1385 1.31820
#	Extrapol	supcrt92
#	Ref		Sho95

2 NH3 + HCO3- + H+ = CO(NH2)2 + 2 H2O
	-llnl_gamma	3.0		# EQ3/6 data0.sup
	log_k		6.631821
	-analytic	15.98 -4.41e-2 0 0 0 4.25e-5
#	Range		0-350
	-Vm		7.7158 7.3031 10.9353 -3.0808 -0.3006
#	Extrapol	supcrt92
#	Ref		SM93

3 H+ + 3 HCO3- + H2O = C3H8 + 5 O2
	-llnl_gamma	3.0		# thermo.com.V8.R6+.tdat
	log_k		-363.088
	-analytic	-8.04e2 1.877 0 0 0 -1.33e-3
#	Range		0-350
	-Vm		10.768 17.6785 -0.5878 -3.5097 -0.165
#	Extrapol	supcrt92
#	Ref		SH90

H+ + HCO3- + H2O = CH3OH + 1.5 O2
	-llnl_gamma	3.0		# EQ3/6 data0.sup
	log_k		-117.9046
	-analytic	-262.5446137 6.159125942e-1 0 0 0 -4.375362728e-4
#	Range		0-350
	-Vm		6.9383 5.5146 11.4018 -3.0069 -0.14760
#	Extrapol	supcrt92
#	Ref		SH90

H2O + 2 HCO3- + 2 H+ = CH3CH2OH + 3 O2
	-llnl_gamma	3.0		# EQ3/6 data0.sup
	log_k		-224.1415
	-analytic	-423.8 0.989 -10003 0 0 -6.93e-4
#	Range		0-350
	-Vm		9.2333 9.9581 12.1445 -3.1906 -0.2037
#	Extrapol	supcrt92
#	Ref		SH90

HCO3- + H+ = CH2O + O2
	-llnl_gamma	3.0		# EQ3/6 data0.sup
	log_k		-86.57248
	-analytic	-17.3 0.0404 -24072 0 0 -6.57e-6
#	Range		0-350
	-Vm		5.3113 5.3139 3.3901 -2.9986 -0.3984
#	Extrapol	supcrt92
#	Ref		SS93

2 CH3COOH + Ca+2 = Ca(CH3COO)2 + 2 H+
	-llnl_gamma	3.0    
	log_k		-7.3814
	-delta_H	-2.7196		kJ/mol
#	deltafH		-362.65		kcal/mol
	-analytic	-1.0320e1 4.0012e-3 -3.6281e3 2.4421 7.0175e5
#	Range		0-350
	-Vm		12.9911 23.9379 -3.6556 -3.7685 -0.03
#	Extrapol	supcrt92
#	Ref		SK93
 
Ca+2 + CH3COOH = CaCH3COO+ + H+
	-llnl_gamma	4.0    
	log_k		-3.8263
	-delta_H	1.17152		kJ/mol
#	deltafH		-245.62		kcal/mol
	-analytic	-8.8826 3.1672e-3 -1.0764e3 2.0526 2.3599e5
#	Range		0-350
	-Vm		5.9002 6.6232 3.1505 -3.0527 0.36360
#	Extrapol	supcrt92
#	Ref		SK93

HCO3- + Ca+2 = CaCO3 + H+
	-llnl_gamma	3.0    
	log_k		-7.0017
	-delta_H	30.5767		kJ/mol
#	deltafH		-287.39		kcal/mol
	-analytic	2.3045e2 5.5350e-2 -8.5056e3 -9.1096e1 -1.3279e2
#	Range		0-350
	-Vm		-0.3907 -8.7325 9.1753 -2.4179 -0.038
#	Extrapol	supcrt92
#	Ref		SSH97

Cl- + Ca+2 = CaCl+
	-llnl_gamma	4.0    
	log_k		-0.6956
	-delta_H	2.02087		kJ/mol
#	deltafH		-169.25		kcal/mol
	-analytic	8.1498e1 3.8387e-2 -1.3763e3 -3.5968e1 -2.1501e1
#	Range		0-350
	-Vm		2.7148 -1.1497 6.1949 -2.7314 0.48620
#	Extrapol	supcrt92
#	Ref		SSH97 differ by 0.3 log K at 0C, 1.2 log K at 300C

2 Cl- + Ca+2 = CaCl2
	-llnl_gamma	3.0    
	log_k		-0.6436
	-delta_H	-5.8325		kJ/mol
#	deltafH		-211.06		kcal/mol
	-analytic	1.8178e2 7.6910e-2 -3.1088e3 -7.8760e1 -4.8563e1
#	Range		0-350
	-Vm		6.2187 7.4058 2.8322 -3.0851 -0.038
#	Extrapol	supcrt92
#	Ref		SSH97
 
SO4-2 + Ca+2 = CaSO4
	-llnl_gamma	3.0    
	log_k		2.1111
	-delta_H	5.4392		kJ/mol
#	deltafH		-345.9		kcal/mol
	-analytic	2.8618e2 8.4084e-2 -7.6880e3 -1.1449e2 -1.2005e2
#	Range		0-350
	-Vm		2.7910 -.9666 6.1300 -2.7390 -.0010 # phreeqc.dat, SSH97
#	Extrapol	supcrt92
#	Ref		SSH97

2 CH3COOH + Co+2 = Co(CH3COO)2 + 2 H+
	-llnl_gamma	3.0    
	log_k		-7.1468
	-delta_H	-22.4262	kJ/mol
#	deltafH		-251.46		kcal/mol
	-analytic	-2.0661e1 2.9014e-3 -2.2146e3 5.1702 6.4968e5
#	Range		0-350
	-Vm		11.9141 21.312 -2.6321 -3.6599 3.49629
#	Extrapol	supcrt92
#	Ref		SK93

3 CH3COOH + Co+2 = Co(CH3COO)3- + 3 H+
	-llnl_gamma	4.0    
	log_k		-11.281
	-delta_H	-48.2415	kJ/mol
#	deltafH		-373.73		kcal/mol
	-analytic	6.3384e1 -4.0669e-3 -1.4715e4 -1.9518e1 2.1524e6
#	Range		0-350
	-Vm		20.3474 41.8989 -10.7127 -4.5110 1.47140
#	Extrapol	supcrt92
#	Ref		SK93

Co+2 + CH3COOH = CoCH3COO+ + H+
	-llnl_gamma	4.0    
	log_k		-3.2985
	-delta_H	-8.70272	kJ/mol
#	deltafH		-132.08		kcal/mol
	-analytic	-5.4858 1.9147e-3 -1.1292e3 9.0555e-1 2.8223e5
#	Range		0-350
	-Vm		5.0294 4.4992 3.9806 -2.9649 0.64720
#	Extrapol	supcrt92
#	Ref		SK93

Co+2 + Cl- = CoCl+
	-llnl_gamma	4.0    
	log_k		0.1547
	-delta_H	1.71962		kJ/mol
#	deltafH		-53.422		kcal/mol
	-analytic	1.5234e2 5.6958e-2 -3.3258e3 -6.3849e1 -5.1942e1
#	Range		0-350
	-Vm	1.8028 -3.3766 7.0702 -2.6394 0.71910
#	Extrapol	supcrt92, 64cri/cob
#	Ref		SSW+97, 74nau/ryz match
 
2 H+ + 2 CrO4-2 = Cr2O7-2 + H2O
	-llnl_gamma	4.0    
	log_k		14.5192
	-delta_H	-13.8783	kJ/mol
#	deltafH		-356.2		kcal/mol
	-analytic	1.3749e2 6.5773e-2 -7.9472e2 -5.6525e1 -1.2441e1
#	Range		0-350
	-Vm		12.4303 22.568 -3.1161 -3.7119 2.12160
#	Extrapol	supcrt92
#	Ref		SSW+97, SH88

2 CH3COOH + Cu+2 = Cu(CH3COO)2 + 2 H+
	-llnl_gamma	3.0    
	log_k		-5.8824
	-delta_H	-25.899		kJ/mol
#	deltafH		-222.69		kcal/mol
	-analytic	-2.6689e1 1.8048e-3 -1.8244e3 7.7008 6.5408e5
#	Range		0-350
	-Vm		11.8801 21.2264 -2.5925 -3.6564 -0.03
#	Extrapol	supcrt92
#	Ref		SK93

2 CH3COOH + Cu+ = Cu(CH3COO)2- + 2 H+
	-llnl_gamma	4.0    
	log_k		-9.2139
	-delta_H	-19.5476	kJ/mol
#	deltafH		-219.74		kcal/mol
	-analytic	-3.2712e2 -5.9087e-2 1.1386e4 1.2017e2 1.7777e2
#	Range		0-350
	-Vm		15.0715 29.0205 -5.6592 -3.9786 1.06910
#	Extrapol	supcrt92
#	Ref		SK93

3 CH3COOH + Cu+2 = Cu(CH3COO)3- + 3 H+
	-llnl_gamma	4.0    
	log_k		-9.3788
	-delta_H	-53.2205	kJ/mol
#	deltafH		-345.32		kcal/mol
	-analytic	3.9475e1 -6.2867e-3 -1.3233e4 -1.0643e1 2.1121e6
#	Range		0-350
	-Vm		20.2654 41.7019 -10.6422 -4.5029 1.3408
#	Extrapol	supcrt92
#	Ref		SK93
 
Cu+ + CH3COOH = CuCH3COO + H+
	-llnl_gamma	3.0    
	log_k		-4.4274
	-delta_H	-4.19237	kJ/mol
#	deltafH		-99.97		kcal/mol
	-analytic	6.3784 -4.5464e-4 -1.9995e3 -2.8359 2.7224e5
#	Range		0-350
	-Vm		7.3009 10.0483 1.7946 -3.1943 -0.03
#	Extrapol	supcrt92
#	Ref		SK93

Cu+2 + CH3COOH = CuCH3COO+ + H+
	-llnl_gamma	4.0    
	log_k		-2.5252
	-delta_H	-11.3805	kJ/mol
#	deltafH		-103.12		kcal/mol
	-analytic	-1.4930e1 5.1278e-4 -3.4874e2 4.3605 2.3504e5
#	Range		0-350
	-Vm		4.9722 4.362 4.029 -2.9592 0.56810
#	Extrapol	supcrt92
#	Ref		SK93

2 CH3COOH + Eu+3 = Eu(CH3COO)2+ + 2 H+
	-llnl_gamma	4.0    
	log_k		-4.6912
	-delta_H	-28.3257	kJ/mol
#	deltafH		-383.67		kcal/mol
	-analytic	-2.7589e1 1.5772e-3 -1.1008e3 7.9899 5.6652e5
#	Range		0-350
	-Vm		9.3029 14.9307 -0.1123 -3.3961 0.7384
#	Extrapol	supcrt92
#	Ref		SK93

3 CH3COOH + Eu+3 = Eu(CH3COO)3 + 3 H+
	-llnl_gamma	3.0    
	log_k		-7.9824
	-delta_H	-47.3629	kJ/mol
#	deltafH		-504.32		kcal/mol
	-analytic	-3.7470e1 1.9276e-3 -1.0318e3 9.7078 7.4558e5
#	Range		0-350
	-Vm		16.6413 32.8512 -7.1605 -4.137 -0.03
#	Extrapol	supcrt92
#	Ref		SK93
 
Eu+3 + CH3COOH = EuCH3COO+2 + H+
	-llnl_gamma	4.5    
	log_k		-1.9571
	-delta_H	-14.5603	kJ/mol
#	deltafH		-264.28		kcal/mol
	-analytic	-1.5090e1 1.0352e-3 -6.4435e2 4.6225 3.1649e5
#	Range		0-350
	-Vm		2.75 -1.0666 6.169 -2.7348 1.5269
#	Extrapol	supcrt92
#	Ref		SK93

HCO3- + Eu+3 = EuCO3+ + H+
	-llnl_gamma	4.0    
	log_k		-2.4057
	-delta_H	90.7844		kJ/mol
#	deltafH		-287.9		kcal/mol # OBIGT: -311.27 kcal/mol HSS95
	-analytic	2.3548e2 5.3819e-2 -6.9908e3 -9.3137e1 -1.0915e2
#	Range		0-350
	-Vm		-0.9842 -10.1779 9.7343 -2.3581 1.2465
#	Extrapol	supcrt92
#	Ref		HSS95

Eu+2 + Cl- = EuCl+
	-llnl_gamma	4.0    
	log_k		0.3819
	-delta_H	8.50607		kJ/mol
#	deltafH		-164		kcal/mol
	-analytic	6.8695e1 3.7619e-2 -1.0809e3 -3.0665e1 -1.6887e1
#	Range		0-350
	-Vm		5.1742 4.8499 3.8487 -2.9794 0.2557
#	Extrapol	supcrt92
#	Ref		HSS95

Eu+3 + Cl- = EuCl+2
	-llnl_gamma	4.5    
	log_k		0.3086
	-delta_H	13.9453		kJ/mol
#	deltafH		-181.3		kcal/mol
	-analytic	7.9275e1 3.7878e-2 -1.7895e3 -3.4041e1 -2.7947e1
#	Range		0-350
	-Vm		-0.3777 -8.6968 9.1514 -2.4194 1.4671
#	Extrapol	supcrt92
#	Ref		HSS95

2 Cl- + Eu+3 = EuCl2+
	-llnl_gamma	4.0    
	log_k		-0.0425
	-delta_H	18.6857		kJ/mol
#	deltafH		-220.1		kcal/mol # OBIGT: -204.6 kcal/mol HSS95
	-analytic	2.1758e2 8.0336e-2 -5.5499e3 -9.0087e1 -8.6665e1
#	Range		0-350
	-Vm		9.1152 14.474 0.0641 -3.3773 -0.03
#	Extrapol	supcrt92
#	Ref		HSS95

3 Cl- + Eu+3 = EuCl3
	-llnl_gamma	3.0    
	log_k		-0.4669
	-delta_H	11.2926		kJ/mol
#	deltafH		-261.8		kcal/mol
	-analytic	4.2075e2 1.2890e-1 -1.1288e4 -1.7043e2 -1.7627e2
#	Range		0-350
	-Vm		6.2132 7.3881 2.8493 -3.0843 -0.03
#	Extrapol	supcrt92
#	Ref		HSS95

3 Cl- + Eu+2 = EuCl3-
	-llnl_gamma	4.0    
	log_k		2.0253
	-delta_H	-3.76978	kJ/mol
#	deltafH		-246.8		kcal/mol
	-analytic	1.1546e1 6.4683e-2 3.7299e3 -1.6672e1 5.8196e1
#	Range		0-350
	-Vm		13.946 26.2721 -4.579 -3.865 0.9527
#	Extrapol	supcrt92
#	Ref		HSS95

4 Cl- + Eu+3 = EuCl4-
	-llnl_gamma	4.0    
	log_k		-0.8913
	-delta_H	-9.90771	kJ/mol
#	deltafH		-306.8		kcal/mol
	-analytic	4.8122e2 1.3081e-1 -1.2950e4 -1.9302e2 -2.0222e2
#	Range		0-350
	-Vm		10.9946 19.066 -1.7473 -3.5671 1.787
#	Extrapol	supcrt92
#	Ref		HSS95

4 Cl- + Eu+2 = EuCl4-2
	-llnl_gamma	4.0    
	log_k		2.8470
	-delta_H	-19.9493	kJ/mol
#	deltafH		-290.6		kcal/mol
	-analytic	-1.2842e2 5.0789e-2 9.8815e3 3.3565e1 1.5423e2
#	Range		0-350
	-Vm		19.473 39.7656 -9.8784 -4.4228 2.4755
#	Extrapol	supcrt92
#	Ref		HSS95

HPO4-2 + H+ + Eu+3 = EuH2PO4+2
	-llnl_gamma	4.5    
	log_k		9.4484
	-delta_H	-17.0916	kJ/mol
#	deltafH		-457.6		kcal/mol
	-analytic	1.0873e2 6.3416e-2 2.7202e2 -4.8113e1 4.2122
#	Range		0-350
	-Vm		1.4946 -4.1236 7.3517 -2.6084 1.5372
#	Extrapol	supcrt92
#	Ref		HSS95

HCO3- + Eu+3 = EuHCO3+2
	-llnl_gamma	4.5    
	log_k		1.6258
	-delta_H	8.77803		kJ/mol
#	deltafH		-307.5		kcal/mol
	-analytic	3.9266e1 3.1608e-2 -9.8731e1 -1.8875e1 -1.5524
#	Range		0-350
	-Vm		0.4928 -6.572 8.3198 -2.5072 1.286
#	Extrapol	supcrt92
#	Ref		HSS95

NO3- + Eu+3 = EuNO3+2
	-llnl_gamma	4.5    
	log_k		0.8745
	-delta_H	-32.0955	kJ/mol
